full 5 19 -0.00306813
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    9.3057072464430846e-16   -7.7455403202364437e-16
  -1.2316536679435330e-16   -7.9797279894933126e-17   -2.1510571102112408e-16
  -1.0408340855860843e-17   -7.5113526509795747e-16    5.5077470362263625e-17
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    5.2469964137435987e-16
   5.9468489160829918e-17   -4.2067044292437572e-16   -3.4347524824340780e-16
  -9.0400777141841360e-16    1.2229800505636490e-16   -1.1080546202801855e-16
  -9.2352341052315268e-16    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    4.1524943206194820e-16   -8.2399365108898337e-16
  -1.2880321809127793e-16   -7.9797279894933126e-17    5.0306980803327406e-16
   9.0726037793587011e-16    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    2.9143354396410438e-16
  -4.7184478546569094e-16   -5.1347814888913490e-16 
t1 5 19
  -6.3009587573140566e-05   -4.6030515514511963e-05   -7.5843210527679625e-05
   8.9247101182789911e-05   -1.8714797052573934e-04   -8.6322308689219793e-05
  -6.9790206249225932e-06    3.1679792627876934e-05    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    3.8373388119120962e-03   -7.3380367587509563e-05
   4.2308211168664792e-03   -3.8293160837750775e-04   -1.4549820234618001e-03
  -2.6944089661027739e-03   -1.4987477766174718e-04    9.1063113800198166e-04
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00   -7.3106662386020977e-03
  -2.9593614399257375e-03    2.8731704494072875e-04    2.9405672568828924e-03
   1.3316517622441097e-03    5.0197644936791561e-03   -1.0747978171479560e-04
   3.7509501282367052e-05    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    5.9987182119723070e-03   -1.9038120774203476e-03
  -4.5956257508614953e-03   -6.6313682592390537e-04    7.3322753911638817e-03
  -1.6772404319030849e-04    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    3.0805442798709911e-03
   3.3061323113344528e-03    1.8953328978913572e-04 
t2_aaaa 5 5 19 19
  -6.0977944885401902e-35   -3.6473336955149551e-19   -5.4805941968181352e-19
  -7.5084180177302183e-19    2.4923875328921681e-18   -1.5388362973289704e-19
   3.8615841333734728e-19    9.3774852113722004e-19    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    3.6473336955149566e-19   -7.0308649111776442e-35
   2.7828997085723283e-19   -2.5265668831162522e-19    1.0149155939580682e-18
   1.0848259431066412e-18   -7.7113855786876712e-20    1.4761285560446312e-19
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    5.4805941968181352e-19
  -2.7828997085723264e-19   -1.0228119839379716e-34   -1.7109179372265761e-19
  -7.3114670501878699e-19   -6.7155023567290793e-19   -1.5141234866514079e-19
  -5.5075910249680486e-19    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   7.5084180177302183e-19    2.5265668831162522e-19    1.7109179372265754e-19
  -4.4947303988097806e-35   -1.7834485337536909e-18   -1.0350357434404700e-18
  -2.6141107902224870e-19   -7.8383537962438013e-19    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00   -2.4923875328921685e-18   -1.0149155939580682e-18
   7.3114670501878699e-19    1.7834485337536909e-18    8.6643980340150539e-34
   4.6966650074793281e-18    3.3849853108420215e-19   -1.3214454064743984e-18
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    1.5388362973289694e-19
  -1.0848259431066407e-18    6.7155023567290764e-19    1.0350357434404700e-18
  -4.6966650074793281e-18   -4.9828784791540288e-34   -4.7402971276843871e-19
  -1.9971927751554255e-18    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
  -3.8616313982646691e-19    7.7109199358881470e-20    1.5142159946580332e-19
   2.6141107902224870e-19   -3.3849853108420162e-19    4.7402971276843881e-19
  -9.4422733930285233e-36   -2.9592772488556170e-19    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00   -9.3774852113721984e-19   -1.4761285560446365e-19
   5.5075910249680505e-19    7.8383537962437994e-19    1.3214454064743989e-18
   1.9971927751554262e-18    2.9592772488556175e-19   -3.2170809352124907e-34
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    1.0513427058216625e-37   -3.1542020463519042e-22
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    3.0158481433666453e-22
   2.4459867219278050e-37    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    3.0390465235270362e-36
  -3.8799504841075788e-19    2.0095305987554492e-19   -1.2925764558998382e-19
   1.9248716455590277e-19   -1.8793467073293120e-19    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   3.8799504841075788e-19   -4.5698298305614368e-36    3.6657544982187554e-22
  -2.3919218925390623e-19   -2.2968366272852789e-19    5.5279010449667241e-20
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00   -2.0095305987554492e-19   -3.6657544982188377e-22
   5.2253556381483457e-36    5.2611179887566092e-20   -7.0956010593753055e-20
  -7.5743882614855761e-20    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    1.2925764558998382e-19
   2.3919218925390623e-19   -5.2611179887566080e-20    1.8670986909426486e-36
   6.8333744711259951e-20   -8.6537201864290564e-20    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
  -1.9248716455590277e-19    2.2968366272852789e-19    7.0956010593753055e-20
  -6.8333744711259951e-20   -6.6945733730469723e-36   -1.0710338819330632e-19
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    1.8793467073293120e-19   -5.5279010449667229e-20
   7.5743882614855773e-20    8.6537201864290564e-20    1.0710338819330632e-19
  -1.1801699978787309e-36    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00   -2.5920562923054209e-37
  -5.6184841251837795e-20   -3.1016517700974665e-20    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   5.6146313864863416e-20    1.5591884813885254e-37    2.4706807585161626e-21
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    3.1016517700974665e-20   -2.4568890068229024e-21
   1.5305023044345378e-37    1.8106130134116654e-21    4.7462098786288063e-05
  -1.6401020637563180e-04    1.6553440705006280e-05   -4.2690632963122243e-05
   1.7239555755822267e-04    2.9745529363985915e-05   -9.7340583820857598e-05
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00   -4.7462098786288063e-05
  -6.5437014608980455e-21   -1.5647572013767754e-04    3.1535664897325026e-05
  -8.8318345420024144e-05    1.7063817956341676e-04    4.2389326860117345e-05
  -8.8400674836594124e-05    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   1.6401020637563175e-04    1.5647572013767751e-04   -1.2281025102088251e-20
  -3.1652638268838018e-05    1.4869294504832144e-04   -5.0111058461376916e-05
  -1.0644970461863102e-04    7.0006240235861688e-05    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00   -1.6553440705006270e-05   -3.1535664897325019e-05
   3.1652638268838018e-05    1.4689195253818659e-21   -1.6168524014166299e-05
  -3.0880009724119570e-05   -1.4363076975241668e-05    1.9994035137041695e-05
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    4.2690632963122230e-05
   8.8318345420024131e-05   -1.4869294504832138e-04    1.6168524014166275e-05
   1.2335012122152061e-20    1.1556227972123724e-04   -2.5284826829321566e-05
  -8.3795166249231307e-05    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
  -1.7239555755822267e-04   -1.7063817956341674e-04    5.0111058461376889e-05
   3.0880009724119577e-05   -1.1556227972123722e-04   -1.9249412522947474e-20
   6.9491596476439315e-05   -5.2305147670403815e-06    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00   -2.9745529363985915e-05   -4.2389326860117345e-05
   1.0644970461863103e-04    1.4363076975241661e-05    2.5284826829321556e-05
  -6.9491596476439315e-05   -6.8766178071897903e-21    3.8063295884815311e-05
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    9.7340583820857598e-05
   8.8400674836594111e-05   -7.0006240235861688e-05   -1.9994035137041712e-05
   8.3795166249231307e-05    5.2305147670404306e-06   -3.8063295884815338e-05
  -3.2391155513289944e-20    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    1.8097445224509575e-22
  -2.7076649374038902e-05    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   2.7076649374038902e-05   -8.8141230857103693e-22    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
  -1.6117451817072301e-21   -3.8643861513845420e-05    1.3623163225130012e-04
  -8.8832948964021037e-06   -2.4537718705669589e-04    8.0100288843063558e-05
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    3.8643861513845420e-05   -2.1718535172412810e-22
  -5.6178898294406270e-05    7.1983823731463621e-06    1.6912305955449144e-04
  -1.6691223530221104e-05    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00   -1.3623163225130012e-04
   5.6178898294406277e-05   -5.2372889065181228e-21   -3.7407373617006372e-06
  -2.3744301636764855e-04    6.4156362196422296e-05    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   8.8832948964021105e-06   -7.1983823731463655e-06    3.7407373617006245e-06
  -8.0862301494277794e-21    4.1825138452973623e-06   -8.4047273574952445e-07
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    2.4537718705669589e-04   -1.6912305955449144e-04
   2.3744301636764853e-04   -4.1825138452973724e-06   -1.6059781640370302e-21
   9.6785882484454709e-05    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00   -8.0100288843063571e-05
   1.6691223530221107e-05   -6.4156362196422309e-05    8.4047273574953705e-07
  -9.6785882484454682e-05    4.3701499244208327e-21    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
  -1.0025128448184535e-22    4.8653218547602043e-05   -1.1840060906122569e-04
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00   -4.8653218547602043e-05    1.8482117474593477e-23
  -2.6318225397141745e-05    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    1.1840060906122569e-04
   2.6318225397141751e-05    4.1048493779835493e-22   -2.4427026009374212e-20
  -8.3903742406186413e-05    3.9077136129367883e-04   -3.4236961418474843e-05
   2.9793130157914645e-04   -1.4631262353698699e-04   -1.8888784591393457e-04
   8.3282406716285576e-05    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   8.3903742406186413e-05    7.1820212863120939e-21    4.1366281902131482e-04
  -5.0709588332972623e-05    4.7574143500879961e-04   -4.0730453472496273e-05
  -3.0595195141948063e-04    1.5641401446261495e-05    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00   -3.9077136129367872e-04   -4.1366281902131488e-04
   3.4062361425807984e-20   -1.4737586660259437e-05   -7.7074167317564730e-04
  -5.4564037038099921e-04    6.0851747349576011e-04    2.8005011941999484e-04
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    3.4236961418474802e-05
   5.0709588332972630e-05    1.4737586660259441e-05   -1.0680586444566836e-20
   9.7094529774362470e-05    1.0130012300670931e-04   -6.4362062195975154e-05
  -5.6434962175553887e-05    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
  -2.9793130157914629e-04   -4.7574143500879950e-04    7.7074167317564730e-04
  -9.7094529774362429e-05   -1.1937611051959495e-19   -6.7367943489935204e-04
   1.0255829058327911e-04    3.8784754612298128e-04    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    1.4631262353698699e-04    4.0730453472496253e-05
   5.4564037038099932e-04   -1.0130012300670935e-04    6.7367943489935194e-04
