full 5 19 -0.00306813
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    2.5088438271314573e-16   -6.7133798520302435e-16
   3.4520997171938461e-16   -4.1633363423443370e-17    4.7878367936959876e-16
  -1.1366775576338028e-15    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00   -5.3776427755280980e-16
   9.3675067702747139e-17    3.8684333514282759e-16 
t1 5 19
  -6.3009587572922262e-05   -4.6030515514464400e-05   -7.5843210527730935e-05
   8.9247101182670662e-05   -1.8714797052581065e-04   -8.6322308689392899e-05
  -6.9790206251132688e-06    3.1679792627656353e-05    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    3.8373388119129540e-03   -7.3380367588400316e-05
   4.2308211168659727e-03   -3.8293160837746216e-04   -1.4549820234626180e-03
  -2.6944089661024621e-03   -1.4987477766178624e-04    9.1063113800137971e-04
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00   -7.3106662385993620e-03
  -2.9593614399259522e-03    2.8731704493978441e-04    2.9405672568827315e-03
   1.3316517622440434e-03    5.0197644936796322e-03   -1.0747978171446939e-04
   3.7509501281726634e-05    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    5.9987182119730581e-03   -1.9038120774207510e-03
  -4.5956257508617390e-03    6.6313682592399092e-04    7.3322753911637534e-03
  -1.6772404318987559e-04    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    3.0805442798718021e-03
   3.3061323113341991e-03    1.8953328978882442e-04 
t2_aaaa 5 5 19 19
  -5.4433825859796136e-35    2.0961804421315833e-19    3.2029381545836078e-19
  -7.0714202925515558e-19    2.8459687009281824e-18    6.3278924909034175e-19
   2.3754593279829550e-19    1.1996899952926882e-18    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00   -2.0961804421315833e-19   -8.6579476717331066e-35
  -4.5043571819201868e-20   -4.9000002898587206e-19    2.4563443397140575e-18
   6.8940845575992755e-19    3.8746508478950131e-19    1.5678508690468162e-18
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00   -3.2029381545836078e-19
   4.5043571819201886e-20    3.4315933223454793e-35   -4.4433054572827484e-19
   1.8062650821721999e-18    6.3336674131351716e-19    1.9761844150559117e-19
   1.1302657687313512e-18    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   7.0714202925515558e-19    4.9000002898587216e-19    4.4433054572827503e-19
  -1.0155628521894144e-34   -2.4791947085475979e-18   -1.0318976545372974e-18
  -5.2851115348108447e-19   -2.1677503685709484e-18    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00   -2.8459687009281828e-18   -2.4563443397140575e-18
  -1.8062650821722007e-18    2.4791947085475979e-18   -5.7775284020100754e-35
  -2.8745353329762091e-19    8.6984445661460313e-19    6.1185422048441263e-19
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00   -6.3278924909034185e-19
  -6.8940845575992755e-19   -6.3336674131351688e-19    1.0318976545372974e-18
   2.8745353329762033e-19    1.8320593931179565e-34    5.1508679009643267e-19
   1.1510774294959934e-18    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
  -2.3754120630917592e-19   -3.8746741300349891e-19   -1.9761844150559112e-19
   5.2851115348108447e-19   -8.6986040159533876e-19   -5.1508679009643276e-19
  -9.0435648345044366e-36   -5.2485888494762937e-19    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00   -1.1996899952926882e-18   -1.5678508690468160e-18
  -1.1302657687313516e-18    2.1677458041545420e-18   -6.1178186174788972e-19
  -1.1510774294959940e-18    5.2485888494762947e-19    3.0717314447479978e-34
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00   -6.0149991679284053e-37    3.2725753493994555e-21
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00   -3.2587399591009304e-21
   3.5405217356316346e-37    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    8.4063430497446210e-36
  -1.8265100690378267e-19   -1.2687241281123441e-19    3.8316776324788406e-19
   4.0934862211096143e-20   -7.6508556561827890e-20    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   1.8265100690378267e-19   -3.0347381300586284e-36    5.1291423209342433e-21
   1.3711284658270653e-19   -3.1461844162680199e-19    1.6915726313243479e-19
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    1.2687241281123441e-19   -5.1291423209342358e-21
   5.0026122331830657e-36   -2.7623320474475496e-19   -7.4253097723086927e-20
   2.9277516826856864e-19    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00   -3.8316776324788406e-19
  -1.3711284658270653e-19    2.7623320474475496e-19    8.8887638721544340e-37
   4.3222114532536878e-20   -1.0765209272480692e-19    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
  -4.0934862211096149e-20    3.1461844162680199e-19    7.4253097723086927e-20
  -4.3240733358783836e-20   -3.6495435380886821e-36    3.8868836496032211e-20
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    7.6508556561827902e-20   -1.6915726313243477e-19
  -2.9277516826856869e-19    1.0765209272480691e-19   -3.8868836496032235e-20
   2.1937862828163818e-35    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    3.1317507127515560e-38
   4.4149746280312779e-21    9.3534124803493746e-21    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
  -4.4149746280312779e-21   -5.9985571069490723e-39    5.1084057627434252e-22
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00   -9.3627013840252086e-21   -5.0164607514550225e-22
  -2.0964128643377639e-38    1.6328580520298330e-21    4.7462098786290272e-05
  -1.6401020637562877e-04    1.6553440705007625e-05   -4.2690632963111089e-05
   1.7239555755822137e-04    2.9745529363988080e-05   -9.7340583820859170e-05
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00   -4.7462098786290272e-05
  -2.4185885724623942e-21   -1.5647572013767822e-04    3.1535664897323731e-05
  -8.8318345420007068e-05    1.7063817956341966e-04    4.2389326860117982e-05
  -8.8400674836593731e-05    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   1.6401020637562874e-04    1.5647572013767822e-04   -2.7458694169991879e-21
  -3.1652638268838323e-05    1.4869294504831634e-04   -5.0111058461383373e-05
  -1.0644970461862644e-04    7.0006240235862840e-05    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00   -1.6553440705007619e-05   -3.1535664897323738e-05
   3.1652638268838330e-05    2.2651797288361881e-21   -1.6168524014164588e-05
  -3.0880009724117550e-05   -1.4363076975242261e-05    1.9994035137041089e-05
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    4.2690632963111069e-05
   8.8318345420007095e-05   -1.4869294504831634e-04    1.6168524014164564e-05
  -8.8344129813601624e-21    1.1556227972122958e-04   -2.5284826829313323e-05
  -8.3795166249225751e-05    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
  -1.7239555755822137e-04   -1.7063817956341961e-04    5.0111058461383346e-05
   3.0880009724117544e-05   -1.1556227972122953e-04   -2.4973640328313778e-20
   6.9491596476435263e-05   -5.2305147670357304e-06    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00   -2.9745529363988073e-05   -4.2389326860117989e-05
   1.0644970461862642e-04    1.4363076975242255e-05    2.5284826829313296e-05
  -6.9491596476435250e-05   -5.9600975660369490e-21    3.8063295884815175e-05
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    9.7340583820859156e-05
   8.8400674836593718e-05   -7.0006240235862826e-05   -1.9994035137041099e-05
   8.3795166249225723e-05    5.2305147670357906e-06   -3.8063295884815202e-05
  -3.1630341405308289e-20    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00   -1.1208226715598246e-22
  -2.7076649374039058e-05    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   2.7076649374039058e-05   -9.3033411730816483e-22    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
  -1.8793299538458040e-22   -3.8643861513844783e-05    1.3623163225130147e-04
   8.8832948964029304e-06   -2.4537718705669009e-04    8.0100288843068260e-05
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    3.8643861513844783e-05   -6.2222142589218537e-22
  -5.6178898294408357e-05   -7.1983823731467466e-06    1.6912305955449176e-04
  -1.6691223530226118e-05    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00   -1.3623163225130147e-04
   5.6178898294408357e-05   -5.6995272065670552e-21    3.7407373617012509e-06
  -2.3744301636764720e-04    6.4156362196428395e-05    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
  -8.8832948964029355e-06    7.1983823731467475e-06   -3.7407373617012369e-06
  -7.0898218835533917e-21   -4.1825138452961459e-06    8.4047273574906091e-07
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    2.4537718705669009e-04   -1.6912305955449176e-04
   2.3744301636764720e-04    4.1825138452961535e-06    2.4935263843560375e-21
   9.6785882484448800e-05    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00   -8.0100288843068260e-05
   1.6691223530226118e-05   -6.4156362196428422e-05   -8.4047273574907055e-07
  -9.6785882484448800e-05    6.0571397575588474e-21    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
  -2.7076661120198140e-23    4.8653218547601352e-05   -1.1840060906122329e-04
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00   -4.8653218547601345e-05    1.5952317550551954e-22
  -2.6318225397140481e-05    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    1.1840060906122329e-04
   2.6318225397140481e-05    2.8329241427817527e-22   -2.7578098237068972e-20
  -8.3903742406187781e-05    3.9077136129367861e-04   -3.4236961418475182e-05
   2.9793130157912878e-04   -1.4631262353699824e-04   -1.8888784591393284e-04
   8.3282406716280466e-05    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   8.3903742406187781e-05    3.4459884446024664e-21    4.1366281902132420e-04
  -5.0709588332978125e-05    4.7574143500879972e-04   -4.0730453472518309e-05
  -3.0595195141948080e-04    1.5641401446257467e-05    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00   -3.9077136129367872e-04   -4.1366281902132431e-04
   7.6792712892809379e-21   -1.4737586660252842e-05   -7.7074167317568558e-04
  -5.4564037038095845e-04    6.0851747349575176e-04    2.8005011942001804e-04
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    3.4236961418475148e-05
   5.0709588332978159e-05    1.4737586660252832e-05   -9.5191958727469038e-21
   9.7094529774369978e-05    1.0130012300671195e-04   -6.4362062195975195e-05
  -5.6434962175561185e-05    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
  -2.9793130157912878e-04   -4.7574143500879983e-04    7.7074167317568569e-04
  -9.7094529774369897e-05   -5.6307296389943064e-20   -6.7367943489933220e-04
   1.0255829058324012e-04    3.8784754612299186e-04    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    1.4631262353699822e-04    4.0730453472518316e-05
   5.4564037038095856e-04   -1.0130012300671195e-04    6.7367943489933209e-04
