full 5 19 -0.00306813
  -2.9431884745227190e+00   -4.6474903685906375e+00   -1.6936409032767870e+00
  -2.1617654233828363e+00   -3.7851384038098974e+00 
f_ov 5 19
   1.5232362897063534e-15    7.0585966000132061e-16   -1.4190309084033403e-15
  -1.3821409294845211e-15   -2.0566502060420655e-15    1.1166198174428210e-15
  -2.8160796177595371e-16   -1.6089831290228007e-15    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    3.6537613212761499e-17    7.9352757004214070e-16
  -7.8062556418956319e-17   -5.2041704279304213e-18    7.5373735031192268e-16
  -4.9786563760534364e-16    1.1267028976469362e-15    4.6599009373426981e-16
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    3.5353122339321086e-16
  -7.2695755665153072e-17   -2.4980018054066022e-16   -9.1072982488782372e-17
  -2.6281060661048627e-16   -2.7235158572835871e-16   -4.5623227418190027e-16
   1.4638897732899281e-15    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    4.9656459499836103e-16   -6.5746019739520989e-16
   9.2374025095764978e-17    1.0755285551056204e-16    1.7347234759768071e-16
   9.8272084914086122e-16    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    4.9439619065339101e-16
  -2.7755575615628948e-16    4.8572257327350013e-17 
t1 5 19
  -6.3009587573226571e-05   -4.6030515514403509e-05   -7.5843210527612974e-05
   8.9247101182697984e-05   -1.8714797052554229e-04   -8.6322308689442990e-05
  -6.9790206248964724e-06    3.1679792627902589e-05    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    3.8373388119126912e-03   -7.3380367588319096e-05
   4.2308211168665105e-03   -3.8293160837750032e-04   -1.4549820234623716e-03
  -2.6944089661025388e-03   -1.4987477766218482e-04    9.1063113800188321e-04
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00   -7.3106662386019407e-03
  -2.9593614399255584e-03    2.8731704494069335e-04    2.9405672568826743e-03
   1.3316517622441050e-03    5.0197644936793148e-03   -1.0747978171471693e-04
   3.7509501281720536e-05    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    5.9987182119723547e-03   -1.9038120774205361e-03
  -4.5956257508617147e-03    6.6313682592390841e-04    7.3322753911639746e-03
  -1.6772404319037338e-04    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    3.0805442798709929e-03
   3.3061323113343722e-03    1.8953328978894848e-04 
t2_aaaa 5 5 19 19
  -3.8555285618904188e-35    2.0983898977918128e-19   -1.2786555042979040e-19
  -1.0516484788908403e-18    4.6442814737401438e-18    4.0656025090281584e-19
   4.1275797749416688e-19    1.5822215392783806e-18    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00   -2.0983898977918121e-19   -2.7632870527872594e-35
  -3.6169028859712094e-19   -1.7195879171819168e-19    1.6673136852207712e-18
   1.5167608889747099e-19    2.2932256782195815e-19    6.7245875307909099e-19
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    1.2786555042979049e-19
   3.6169028859712094e-19    3.6319647598736440e-35   -7.2230004832572951e-19
   2.3903555239885646e-18    7.0468380979555611e-19    2.5971168377371404e-19
   7.1785940217961185e-19    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   1.0516484788908401e-18    1.7195879171819182e-19    7.2230004832572951e-19
  -6.7311574035444634e-35   -2.0898549223671956e-18    7.2812926519956741e-20
  -4.0966934291401030e-19   -1.3566274124349756e-18    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00   -4.6442814737401438e-18   -1.6673136852207707e-18
  -2.3903555239885650e-18    2.0898549223671956e-18   -1.0066882366760626e-33
  -8.1684176747938195e-19    5.0468082722930742e-19    1.9867482203090812e-18
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00   -4.0656025090281555e-19
  -1.5167608889747130e-19   -7.0468380979555563e-19   -7.2812926519956645e-20
   8.1684176747938050e-19    3.4928424405588034e-34    2.2170933878026807e-19
  -2.5708289565070650e-19    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
  -4.1274379802680813e-19   -2.2932722424995326e-19   -2.5972093457437667e-19
   4.0963255629348055e-19   -5.0468196615650276e-19   -2.2170933878026841e-19
  -1.0707761170588926e-35    9.6881561258964652e-20    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00   -1.5822215392783810e-18   -6.7245875307909051e-19
  -7.1785940217961252e-19    1.3566274124349755e-18   -1.9867482203090808e-18
   2.5708289565070510e-19   -9.6881561258964352e-20    7.1979847105807575e-34
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00   -6.0780054178787971e-37    3.0405551364393977e-21
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00   -3.0566964251210124e-21
   7.7274443125638277e-37    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00   -1.0765028472941442e-35
  -2.2047359932918898e-20    7.7348430686910922e-20    4.4175211762901174e-20
   3.9360269374913640e-19   -3.8007034214867880e-19    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   2.2047359932918877e-20   -2.3055910168281484e-36    3.2387661002652809e-19
   8.7738437307651321e-20    3.4869039703040892e-19   -2.9763618170294698e-19
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00   -7.7348430686910910e-20   -3.2387661002652809e-19
  -1.1350011479766883e-35   -5.4913395007499935e-20    1.5131344043868526e-19
   2.1940357876077078e-19    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00   -4.4175211762901174e-20
  -8.7738437307651333e-20    5.4894273858154994e-20    1.2287554152804009e-36
  -3.7205344758146788e-20    6.6527130278033718e-20    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
  -3.9360269374913640e-19   -3.4869039703040892e-19   -1.5131344043868526e-19
   3.7186725931899823e-20    7.3222616455786729e-36    3.9884771019515792e-20
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    3.8007034214867880e-19    2.9763618170294698e-19
  -2.1940357876077073e-19   -6.6527130278033730e-20   -3.9884771019515792e-20
  -2.3669371461542872e-35    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00   -8.8014888855355177e-40
   1.6698440376438023e-21   -1.6274655239280924e-21    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
  -1.6698440376438023e-21    6.7015003300062161e-40   -3.1772081474898845e-21
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    1.6274655239280924e-21    3.1588191452322039e-21
  -4.7762077801627117e-40    7.5391196430245252e-22    4.7462098786288639e-05
  -1.6401020637563153e-04    1.6553440705003322e-05   -4.2690632963112431e-05
   1.7239555755822774e-04    2.9745529363987192e-05   -9.7340583820859481e-05
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00   -4.7462098786288639e-05
  -2.3924191386273129e-21   -1.5647572013767692e-04    3.1535664897320147e-05
  -8.8318345420006282e-05    1.7063817956341495e-04    4.2389326860116457e-05
  -8.8400674836593067e-05    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   1.6401020637563153e-04    1.5647572013767689e-04   -2.2590653423651461e-21
  -3.1652638268835294e-05    1.4869294504831837e-04   -5.0111058461383387e-05
  -1.0644970461862545e-04    7.0006240235869426e-05    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00   -1.6553440705003319e-05   -3.1535664897320153e-05
   3.1652638268835287e-05    3.2711392183043142e-21   -1.6168524014164351e-05
  -3.0880009724112997e-05   -1.4363076975243978e-05    1.9994035137038016e-05
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    4.2690632963112445e-05
   8.8318345420006295e-05   -1.4869294504831837e-04    1.6168524014164341e-05
   1.3621739935119949e-20    1.1556227972122016e-04   -2.5284826829314102e-05
  -8.3795166249225927e-05    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
  -1.7239555755822777e-04   -1.7063817956341495e-04    5.0111058461383360e-05
   3.0880009724112997e-05   -1.1556227972122009e-04   -2.8143149359864082e-20
   6.9491596476437513e-05   -5.2305147670304280e-06    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00   -2.9745529363987189e-05   -4.2389326860116457e-05
   1.0644970461862547e-04    1.4363076975243970e-05    2.5284826829314082e-05
  -6.9491596476437472e-05   -8.2858071381797044e-21    3.8063295884815141e-05
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    9.7340583820859508e-05
   8.8400674836593027e-05   -7.0006240235869426e-05   -1.9994035137038016e-05
   8.3795166249225913e-05    5.2305147670305042e-06   -3.8063295884815175e-05
  -3.0319118906321122e-20    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    2.9929497854957188e-22
  -2.7076649374039356e-05    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   2.7076649374039356e-05   -6.8437107800303375e-22    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
  -3.1658436218705070e-22   -3.8643861513844620e-05    1.3623163225130332e-04
   8.8832948964026696e-06   -2.4537718705669188e-04    8.0100288843067908e-05
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    3.8643861513844634e-05    4.8633887445594766e-22
  -5.6178898294408920e-05   -7.1983823731469050e-06    1.6912305955449244e-04
  -1.6691223530226375e-05    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00   -1.3623163225130332e-04
   5.6178898294408940e-05   -1.8550441991790538e-21    3.7407373617005817e-06
  -2.3744301636764706e-04    6.4156362196428747e-05    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
  -8.8832948964026729e-06    7.1983823731469093e-06   -3.7407373617005682e-06
  -7.7686518443242191e-21   -4.1825138452955361e-06    8.4047273574898341e-07
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    2.4537718705669188e-04   -1.6912305955449244e-04
   2.3744301636764701e-04    4.1825138452955428e-06    2.9685400991735761e-21
   9.6785882484448638e-05    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00   -8.0100288843067908e-05
   1.6691223530226379e-05   -6.4156362196428747e-05   -8.4047273574899378e-07
  -9.6785882484448638e-05    7.3900561098045920e-21    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
  -1.5057779898590664e-22    4.8653218547601081e-05   -1.1840060906122270e-04
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00   -4.8653218547601081e-05    1.9173347041954720e-23
  -2.6318225397140979e-05    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    1.1840060906122270e-04
   2.6318225397140972e-05    3.4956753423559307e-23   -1.3255452812386035e-20
  -8.3903742406185613e-05    3.9077136129368691e-04   -3.4236961418468900e-05
   2.9793130157913295e-04   -1.4631262353699797e-04   -1.8888784591393433e-04
   8.3282406716289072e-05    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   8.3903742406185599e-05    7.8730412562801530e-21    4.1366281902132751e-04
  -5.0709588332966077e-05    4.7574143500879408e-04   -4.0730453472523595e-05
  -3.0595195141947630e-04    1.5641401446267814e-05    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00   -3.9077136129368691e-04   -4.1366281902132762e-04
   1.3177772131173426e-21   -1.4737586660267537e-05   -7.7074167317568948e-04
  -5.4564037038096539e-04    6.0851747349576055e-04    2.8005011942000422e-04
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    3.4236961418468853e-05
   5.0709588332966124e-05    1.4737586660267557e-05   -1.3389860483489596e-20
   9.7094529774362362e-05    1.0130012300669623e-04   -6.4362062195969476e-05
  -5.6434962175551251e-05    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
  -2.9793130157913290e-04   -4.7574143500879408e-04    7.7074167317568959e-04
  -9.7094529774362321e-05   -1.7353888315259112e-19   -6.7367943489933979e-04
   1.0255829058324391e-04    3.8784754612298898e-04    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    1.4631262353699805e-04    4.0730453472523574e-05
   5.4564037038096539e-04   -1.0130012300669621e-04    6.7367943489933947e-04
