 10 20 -0.00143901   nh3 6-31g
d_ov 2 10 20
  -1.6020758856122157e+00   -1.8561897505659093e+00   -1.8607587106053614e+00
  -2.1382519505981508e+00   -9.4233335153114461e-01   -1.5486465482753702e+00
  -1.8606732421154986e+00   -1.5755254233635586e+01   -1.5858585960519758e+01
  -1.6468008895785985e+01   -1.6518597655604282e+01   -1.6772711520557976e+01
  -1.6777280480597430e+01   -1.7054773720590219e+01   -1.5858855121523213e+01
  -1.6465168318267438e+01   -1.6777195012107565e+01   -1.5755254233635586e+01
  -1.5858585960519758e+01   -1.6468008895785985e+01   -1.6518597655604282e+01
  -1.6772711520557976e+01   -1.6777280480597430e+01   -1.7054773720590219e+01
  -1.5858855121523213e+01   -1.6465168318267438e+01   -1.6777195012107565e+01
  -1.3628379363814491e+00   -1.4661696632656196e+00   -2.0755925985318466e+00
  -2.1261813583501454e+00   -2.3802952233038392e+00   -2.3848641833432911e+00
  -2.6623574233360805e+00   -1.4664388242690745e+00   -2.0727520210132999e+00
  -2.3847787148534287e+00   -1.3628379363814491e+00   -1.4661696632656196e+00
  -2.0755925985318466e+00   -2.1261813583501454e+00   -2.3802952233038392e+00
  -2.3848641833432911e+00   -2.6623574233360805e+00   -1.4664388242690745e+00
  -2.0727520210132999e+00   -2.3847787148534287e+00   -8.3962074181401591e-01
  -9.4295246869818627e-01   -1.5523754039644135e+00   -1.6029641637827123e+00
  -1.8570780287364062e+00   -1.8616469887758580e+00   -2.1391402287686474e+00
  -9.4322162970164136e-01   -1.5495348264458668e+00   -1.8615615202859952e+00
  -8.3962074181401591e-01   -9.4295246869818627e-01   -1.5523754039644135e+00
  -1.6029641637827123e+00   -1.8570780287364062e+00   -1.8616469887758580e+00
  -2.1391402287686474e+00   -9.4322162970164136e-01   -1.5495348264458668e+00
  -1.8615615202859952e+00   -6.3005108558294998e-01   -7.3338281246712023e-01
  -1.3428057477333475e+00   -1.3933945075516463e+00   -1.6475083725053401e+00
  -1.6520773325447922e+00   -1.9295705725375814e+00   -7.3365197347057531e-01
  -1.3399651702148010e+00   -1.6519918640549294e+00   -6.3005108558294998e-01
  -7.3338281246712023e-01   -1.3428057477333475e+00   -1.3933945075516463e+00
  -1.6475083725053401e+00   -1.6520773325447922e+00   -1.9295705725375814e+00
  -7.3365197347057531e-01   -1.3399651702148010e+00   -1.6519918640549294e+00
  -8.3873246364351917e-01   -9.4206419052768953e-01   -1.5514871257939167e+00
  -1.6020758856122157e+00   -1.8561897505659093e+00   -1.8607587106053614e+00
  -2.1382519505981508e+00   -9.4233335153114461e-01   -1.5486465482753702e+00
  -1.8606732421154986e+00   -8.3873246364351917e-01   -9.4206419052768953e-01
  -1.5514871257939167e+00   -1.6020758856122157e+00   -1.8561897505659093e+00
  -1.8607587106053614e+00   -2.1382519505981508e+00   -9.4233335153114461e-01
  -1.5486465482753702e+00   -1.8606732421154986e+00 
f_ov 2 10 20
  -4.6731824139556455e-16    1.5986018932212520e-15    6.5588810424510591e-16
  -2.6770306891382711e-16   -8.9587625512477231e-16   -1.1831356207248067e-17
   6.8760101779030691e-16    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00   -1.1568979281506575e-15
   1.4893143142347132e-15    8.2464417239247467e-16    5.3098801397477580e-17
  -1.8368553206249416e-15   -1.0713408242143951e-15   -1.3875619403469486e-15
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    1.2004286453759505e-15   -9.2634233617161499e-16
   3.4694469519536142e-16    1.7260498585969231e-16   -1.6306400674181987e-15
  -5.0567189324723927e-16   -6.8695049648681561e-16    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
  -3.0487765090292385e-16    6.8955258170078082e-17   -2.6281060661048627e-16
   3.3523531173251797e-16   -8.5890496104301661e-16    1.0664212568567422e-15
  -7.7628875549962117e-16    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   4.6143644463766387e-16   -4.7878367936898749e-16   -3.2049016248024577e-16
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00   -4.6731824139556455e-16
   1.5986018932212520e-15    6.5588810424510591e-16   -2.6770306891382711e-16
  -8.9587625512477231e-16   -1.1831356207248067e-17    6.8760101779030691e-16
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00   -1.1568979281506575e-15    1.4893143142347132e-15
   8.2464417239247467e-16    5.3098801397477580e-17   -1.8368553206249416e-15
  -1.0713408242143951e-15   -1.3875619403469486e-15    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   1.2004286453759505e-15   -9.2634233617161499e-16    3.4694469519536142e-16
   1.7260498585969231e-16   -1.6306400674181987e-15   -5.0567189324723927e-16
  -6.8695049648681561e-16    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00   -3.0487765090292385e-16
   6.8955258170078082e-17   -2.6281060661048627e-16    3.3523531173251797e-16
  -8.5890496104301661e-16    1.0664212568567422e-15   -7.7628875549962117e-16
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    4.6143644463766387e-16
  -4.7878367936898749e-16   -3.2049016248024577e-16 
t1 2 10 20
  -1.2687638213903905e-04    1.4211206171545475e-07   -1.6619855638205159e-07
   7.2407471916830903e-05   -1.3783933892155112e-04    4.4028881973130826e-05
  -1.7268450904781658e-04    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    4.5049857186950301e-03
  -6.9090858362279877e-06    1.3192620650427816e-05   -3.8275390838239383e-03
   8.1621621974383248e-05   -1.5993977672926972e-05   -2.6020596179473789e-03
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00   -1.4102496341321321e-05   -5.6629908746269018e-03
  -4.9992198277768150e-03    2.3994016357222561e-05    1.8297408628627971e-03
   5.7406351588960543e-03    1.9370593784070872e-05    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   5.0741127060133515e-03   -1.4240920063822656e-05    2.0339496767273509e-05
   2.8000285561201712e-03   -5.0028779287995871e-04    1.5044773970568942e-04
  -2.9534249235091134e-03    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
  -5.6763360501964647e-03   -4.9613388074386923e-03    6.0395559214535917e-03
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00   -1.2687638213903905e-04
   1.4211206171545475e-07   -1.6619855638205159e-07    7.2407471916830903e-05
  -1.3783933892155112e-04    4.4028881973130826e-05   -1.7268450904781658e-04
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    4.5049857186950301e-03   -6.9090858362279877e-06
   1.3192620650427816e-05   -3.8275390838239383e-03    8.1621621974383248e-05
  -1.5993977672926972e-05   -2.6020596179473789e-03    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
  -1.4102496341321321e-05   -5.6629908746269018e-03   -4.9992198277768150e-03
   2.3994016357222561e-05    1.8297408628627971e-03    5.7406351588960543e-03
   1.9370593784070872e-05    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    5.0741127060133515e-03
  -1.4240920063822656e-05    2.0339496767273509e-05    2.8000285561201712e-03
  -5.0028779287995871e-04    1.5044773970568942e-04   -2.9534249235091134e-03
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00   -5.6763360501964647e-03
  -4.9613388074386923e-03    6.0395559214535917e-03 
t2 4 10 10 20 20
7932
  0   0   0   0  -1.9291513507029094e-34
  0   0   0   1  -9.2830760394801861e-19
  0   0   0   2   4.5813831725050218e-20
  0   0   0   3  -5.7749234654358588e-19
  0   0   0   4   1.3830496751269312e-18
  0   0   0   5   4.2049382187691218e-19
  0   0   0   6   9.4341928335942465e-19
  0   0   1   0   9.2830760394801861e-19
  0   0   1   1   3.4025494068581752e-35
  0   0   1   2   1.8325088537715145e-19
  0   0   1   3  -2.0850152497958766e-19
  0   0   1   4  -1.0014139616189399e-18
  0   0   1   5   2.1244409140998182e-19
  0   0   1   6  -2.7449739452138133e-19
  0   0   2   0  -4.5813831725050230e-20
  0   0   2   1  -1.8325088537715142e-19
  0   0   2   2  -2.9146764310251473e-35
  0   0   2   3  -5.7713162856965890e-21
  0   0   2   4   1.3019119108533067e-19
  0   0   2   5   3.0815983059663186e-19
  0   0   2   6  -3.7790646179230955e-19
  0   0   3   0   5.7749234654358579e-19
  0   0   3   1   2.0850152497958766e-19
  0   0   3   2   5.7715168957499310e-21
  0   0   3   3   2.7086270350074705e-36
  0   0   3   4  -3.4388043284087966e-19
  0   0   3   5  -5.9739088985228182e-20
  0   0   3   6  -8.8770640716282291e-19
  0   0   4   0  -1.3830496751269312e-18
  0   0   4   1   1.0014139616189397e-18
  0   0   4   2  -1.3019119108533071e-19
  0   0   4   3   3.4388043284087976e-19
  0   0   4   4   1.0379282337957719e-34
  0   0   4   5  -9.7439341418192205e-19
  0   0   4   6   3.0401939389600020e-18
  0   0   5   0  -4.2049382187691242e-19
  0   0   5   1  -2.1244409140998173e-19
  0   0   5   2  -3.0815983059663186e-19
  0   0   5   3   5.9739088985228254e-20
  0   0   5   4   9.7439341418192224e-19
  0   0   5   5  -8.2666184819076912e-35
  0   0   5   6  -1.0124802712228519e-18
  0   0   6   0  -9.4341928335942465e-19
  0   0   6   1   2.7449739452138124e-19
  0   0   6   2   3.7790646179230965e-19
  0   0   6   3   8.8770640716282310e-19
  0   0   6   4  -3.0401939389600016e-18
  0   0   6   5   1.0124802712228517e-18
  0   0   6   6   2.5298082224343920e-34
  0   0   7   7   6.2021958567337024e-37
  0   0   7   8  -5.6208088037118769e-20
  0   0   7   9   3.1434692438257598e-19
  0   0   8   7   5.6208088037118769e-20
  0   0   8   8  -1.7893410665771018e-36
  0   0   8   9  -1.5881324122062122e-21
  0   0   9   7  -3.1434692438257598e-19
  0   0   9   8   1.5881324122062165e-21
  0   0   9   9  -1.8790073378578293e-36
  0   1   0   0  -5.1365146510918047e-21
  0   1   0   1  -5.3519203836963236e-07
  0   1   0   2   6.6841675546064588e-08
  0   1   0   3   2.8218355082346868e-04
  0   1   0   4   7.0251952223824980e-05
  0   1   0   5  -2.3122111514338582e-05
  0   1   0   6   1.7066461894085241e-05
  0   1   1   0   5.3519203836965396e-07
  0   1   1   1   7.8741332225544406e-21
  0   1   1   2  -1.0828980233593733e-04
  0   1   1   3  -6.1355081977601963e-08
  0   1   1   4   9.0917589761762332e-05
  0   1   1   5   2.8579589553921238e-04
  0   1   1   6   1.2330991007799022e-06
  0   1   2   0  -6.6841675546060935e-08
  0   1   2   1   1.0828980233593733e-04
  0   1   2   2   1.8763048960387811e-21
  0   1   2   3   9.4291909379703706e-07
  0   1   2   4  -3.3357063815663655e-06
  0   1   2   5  -1.0357638068140886e-05
  0   1   2   6  -7.2715354596620068e-07
  0   1   3   0  -2.8218355082346874e-04
  0   1   3   1   6.1355081977606886e-08
  0   1   3   2  -9.4291909379703907e-07
  0   1   3   3   3.3273858268119139e-21
  0   1   3   4  -1.9907646472131811e-04
  0   1   3   5   6.3327985815516647e-05
  0   1   3   6  -1.4252363942653532e-04
  0   1   4   0  -7.0251952223825007e-05
  0   1   4   1  -9.0917589761762345e-05
  0   1   4   2   3.3357063815663667e-06
  0   1   4   3   1.9907646472131811e-04
  0   1   4   4   3.6401568041400160e-21
  0   1   4   5  -1.0465239793976421e-06
  0   1   4   6  -3.4338723006880876e-05
  0   1   5   0   2.3122111514338579e-05
  0   1   5   1  -2.8579589553921238e-04
  0   1   5   2   1.0357638068140902e-05
  0   1   5   3  -6.3327985815516647e-05
  0   1   5   4   1.0465239793976471e-06
  0   1   5   5  -3.4288109902297713e-23
  0   1   5   6   1.3087985737734648e-05
  0   1   6   0  -1.7066461894085234e-05
  0   1   6   1  -1.2330991007798973e-06
  0   1   6   2   7.2715354596621212e-07
  0   1   6   3   1.4252363942653535e-04
  0   1   6   4   3.4338723006880889e-05
  0   1   6   5  -1.3087985737734660e-05
  0   1   6   6   3.1203117526783027e-20
  0   1   7   7  -5.2929862266712340e-22
  0   1   7   8  -1.0714349432654304e-04
  0   1   7   9   2.9964497240084193e-04
  0   1   8   7   1.0714349432654304e-04
  0   1   8   8  -4.1377189332387554e-21
  0   1   8   9  -1.2582903938124349e-05
  0   1   9   7  -2.9964497240084193e-04
  0   1   9   8   1.2582903938124359e-05
  0   1   9   9  -3.9953300471379442e-21
  0   2   0   0  -9.9815614097946678e-20
  0   2   0   1  -2.5481179666594987e-04
  0   2   0   2   1.6298484231784977e-04
  0   2   0   3   2.5696079799625678e-07
  0   2   0   4  -1.8514141238910325e-04
  0   2   0   5  -5.8739780679260172e-04
  0   2   0   6  -5.8039402443864587e-07
  0   2   1   0   2.5481179666594970e-04
  0   2   1   1   2.0216478336020307e-20
  0   2   1   2  -1.7929492668699928e-04
  0   2   1   3   1.6831165228097587e-05
  0   2   1   4   2.5790344098207516e-04
  0   2   1   5  -3.7798088405934550e-05
  0   2   1   6   3.8760365029648515e-04
  0   2   2   0  -1.6298484231784985e-04
  0   2   2   1   1.7929492668699931e-04
  0   2   2   2  -1.6462134100475621e-20
  0   2   2   3   2.9912966054089642e-04
  0   2   2   4  -4.1730546961539708e-05
  0   2   2   5   3.5065470651638163e-04
  0   2   2   6  -3.5309687284674162e-04
  0   2   3   0  -2.5696079799624074e-07
  0   2   3   1  -1.6831165228097567e-05
  0   2   3   2  -2.9912966054089642e-04
  0   2   3   3   1.8662812806923110e-21
  0   2   3   4   2.5508999768775150e-05
  0   2   3   5   7.6131661045246001e-05
  0   2   3   6  -1.9903550223821738e-06
  0   2   4   0   1.8514141238910328e-04
  0   2   4   1  -2.5790344098207505e-04
  0   2   4   2   4.1730546961539796e-05
  0   2   4   3  -2.5508999768775163e-05
  0   2   4   4  -1.6577358201709696e-20
  0   2   4   5  -6.3815041753946793e-04
  0   2   4   6   2.8423114364300740e-04
  0   2   5   0   5.8739780679260150e-04
  0   2   5   1   3.7798088405934537e-05
  0   2   5   2  -3.5065470651638158e-04
  0   2   5   3  -7.6131661045245988e-05
  0   2   5   4   6.3815041753946793e-04
  0   2   5   5  -5.1455725697876709e-21
  0   2   5   6   9.0224763471369773e-04
  0   2   6   0   5.8039402443892984e-07
  0   2   6   1  -3.8760365029648483e-04
  0   2   6   2   3.5309687284674167e-04
  0   2   6   3   1.9903550223821738e-06
  0   2   6   4  -2.8423114364300751e-04
  0   2   6   5  -9.0224763471369773e-04
  0   2   6   6  -1.5504336085344846e-19
  0   2   7   7  -6.9466519766674224e-21
  0   2   7   8   1.8116907273335402e-04
  0   2   7   9  -4.4216833161905540e-05
  0   2   8   7  -1.8116907273335402e-04
  0   2   8   8   5.3984045975276209e-22
  0   2   8   9  -3.2407311218935467e-04
  0   2   9   7   4.4216833161905547e-05
  0   2   9   8   3.2407311218935467e-04
  0   2   9   9  -8.1431731508328969e-21
  0   3   0   0  -3.7678737419533660e-20
  0   3   0   1   2.3298013899451407e-07
  0   3   0   2  -1.6856642172533654e-07
  0   3   0   3   7.7626525332720974e-04
  0   3   0   4   1.4551114017443165e-05
  0   3   0   5  -4.2670545650749247e-06
  0   3   0   6  -1.2096573909735465e-04
  0   3   1   0  -2.3298013899449451e-07
  0   3   1   1   1.0246746563263047e-20
  0   3   1   2   1.9671096551198981e-04
  0   3   1   3   2.3173850500491249e-07
  0   3   1   4  -4.3873043496119695e-05
  0   3   1   5  -1.3407129435709399e-04
  0   3   1   6   2.4177895306436418e-07
  0   3   2   0   1.6856642172534334e-07
  0   3   2   1  -1.9671096551198978e-04
  0   3   2   2   6.6951106276666753e-21
  0   3   2   3   1.0754988631721075e-06
  0   3   2   4  -8.3650671088501922e-05
  0   3   2   5  -2.6890466479768715e-04
  0   3   2   6  -5.2647610210850681e-07
  0   3   3   0  -7.7626525332720995e-04
  0   3   3   1  -2.3173850500489406e-07
  0   3   3   2  -1.0754988631721077e-06
  0   3   3   3   1.7781398973623836e-20
  0   3   3   4  -1.0489197542906290e-03
  0   3   3   5   3.3273729784661634e-04
  0   3   3   6  -7.8534769173812982e-04
  0   3   4   0  -1.4551114017443162e-05
  0   3   4   1   4.3873043496119668e-05
  0   3   4   2   8.3650671088501895e-05
  0   3   4   3   1.0489197542906292e-03
  0   3   4   4   2.5491901329683089e-21
  0   3   4   5   2.7713849648127463e-06
  0   3   4   6  -1.9646536947992769e-04
  0   3   5   0   4.2670545650749171e-06
  0   3   5   1   1.3407129435709397e-04
  0   3   5   2   2.6890466479768721e-04
  0   3   5   3  -3.3273729784661634e-04
  0   3   5   4  -2.7713849648127285e-06
  0   3   5   5   1.2826181238941113e-21
  0   3   5   6   6.3118048776799590e-05
  0   3   6   0   1.2096573909735468e-04
  0   3   6   1  -2.4177895306432680e-07
  0   3   6   2   5.2647610210853772e-07
  0   3   6   3   7.8534769173813003e-04
  0   3   6   4   1.9646536947992763e-04
  0   3   6   5  -6.3118048776799590e-05
  0   3   6   6   1.2409383856594870e-19
  0   3   7   7  -5.8068644697760416e-21
  0   3   7   8   1.9551221169549645e-04
  0   3   7   9  -1.4121118429959485e-04
  0   3   8   7  -1.9551221169549645e-04
  0   3   8   8   1.9965387782444441e-21
  0   3   8   9  -2.7959155849472680e-04
  0   3   9   7   1.4121118429959487e-04
  0   3   9   8   2.7959155849472685e-04
  0   3   9   9  -5.8047792973060740e-21
  0   4   0   7  -2.5558171329125175e-04
  0   4   0   8   1.6376990353941903e-04
  0   4   0   9  -6.1784135768621631e-04
  0   4   1   7   7.9329265497710483e-07
  0   4   1   8   1.8056284197314157e-04
  0   4   1   9  -4.1618683541465034e-05
  0   4   2   7  -1.8022214157191878e-04
  0   4   2   8  -8.2101601291441581e-07
  0   4   2   9  -3.2294044561524286e-04
  0   4   3   7  -1.7013758126151746e-05
  0   4   3   8  -2.9843454680554863e-04
  0   4   3   9   8.0248256993838829e-05
  0   4   4   7  -2.3163856005909935e-04
  0   4   4   8   2.3596302373790276e-04
  0   4   4   9  -6.0742611620229594e-04
  0   4   5   7   1.1981458956488553e-04
  0   4   5   8   2.6483988270896284e-04
  0   4   5   9   1.9482025575840814e-04
  0   4   6   7  -3.8738928348358353e-04
  0   4   6   8   3.5310240975498590e-04
  0   4   6   9  -9.4637774647834689e-04
  0   4   7   0   2.5558171329125175e-04
  0   4   7   1  -7.9329265497710483e-07
  0   4   7   2   1.8022214157191878e-04
  0   4   7   3   1.7013758126151746e-05
  0   4   7   4   2.3163856005909935e-04
  0   4   7   5  -1.1981458956488553e-04
  0   4   7   6   3.8738928348358353e-04
  0   4   8   0  -1.6376990353941903e-04
  0   4   8   1  -1.8056284197314157e-04
  0   4   8   2   8.2101601291441581e-07
  0   4   8   3   2.9843454680554863e-04
  0   4   8   4  -2.3596302373790276e-04
  0   4   8   5  -2.6483988270896284e-04
  0   4   8   6  -3.5310240975498590e-04
  0   4   9   0   6.1784135768621631e-04
  0   4   9   1   4.1618683541465034e-05
  0   4   9   2   3.2294044561524286e-04
  0   4   9   3  -8.0248256993838829e-05
  0   4   9   4   6.0742611620229594e-04
  0   4   9   5  -1.9482025575840814e-04
  0   4   9   6   9.4637774647834689e-04
  0   5   0  10  -3.6278801995769989e-04
  0   5   0  11  -8.2285274095921677e-08
  0   5   0  12  -7.3002716501913526e-08
  0   5   0  13  -1.1310154634893480e-04
  0   5   0  14  -5.0012911625324996e-04
  0   5   0  15   1.5836357180393034e-04
  0   5   0  16  -5.1005899225985780e-04
  0   5   1  10  -8.2285274095317279e-08
  0   5   1  11  -1.8671001453655263e-04
  0   5   1  12   2.1521033980488293e-04
  0   5   1  13   1.7936153766362772e-08
  0   5   1  14  -1.5034040117621212e-04
  0   5   1  15  -4.7543476163878617e-04
  0   5   1  16  -2.8980988810947344e-07
  0   5   2  10  -7.3002716501913526e-08
