 10 38 -0.00306813   h2o cc-pvdz
d_ov 2 10 38
  -5.4914965350477818e+00   -2.5376470697339557e+00   -3.0057715898399957e+00
  -4.6291445702670675e+00   -1.5228740110458958e+00   -2.1969763921676417e+00
  -2.5020377307402826e+00   -2.7715780227306581e+00   -3.2023877616420688e+00
  -3.8299366624633882e+00   -4.8525496971651414e+00   -5.1946849249142213e+00
  -2.8176062767997161e+00   -4.6720246136242709e+00   -1.5939381070658121e+00
  -2.1229225658959519e+00   -2.5920591062157703e+00   -3.2791498743673584e+00
  -3.7871946409798785e+00   -5.4914965350477818e+00   -2.5376470697339557e+00
  -3.0057715898399957e+00   -4.6291445702670675e+00   -7.5421824650411640e-01
  -1.4283206276258622e+00   -1.7333819661985033e+00   -2.0029222581888790e+00
  -2.4337319971002893e+00   -3.0612808979216091e+00   -4.0838939326233614e+00
  -4.4260291603724422e+00   -2.0489505122579370e+00   -3.9033688490824918e+00
  -8.2528234252403276e-01   -1.3542668013541725e+00   -1.8234033416739910e+00
  -2.5104941098255793e+00   -3.0185388764380994e+00   -4.7228407705060018e+00
  -1.7689913051921764e+00   -2.2371158252982162e+00   -3.8604888057252880e+00
  -7.5421824650411640e-01   -1.4283206276258622e+00   -1.7333819661985033e+00
  -2.0029222581888790e+00   -2.4337319971002893e+00   -3.0612808979216091e+00
  -4.0838939326233614e+00   -4.4260291603724422e+00   -2.0489505122579370e+00
  -3.9033688490824918e+00   -8.2528234252403276e-01   -1.3542668013541725e+00
  -1.8234033416739910e+00   -2.5104941098255793e+00   -3.0185388764380994e+00
  -4.7228407705060018e+00   -1.7689913051921764e+00   -2.2371158252982162e+00
  -3.8604888057252880e+00   -8.8236760668251313e-01   -1.5564699878042592e+00
  -1.8615313263769000e+00   -2.1310716183672760e+00   -2.5618813572786863e+00
  -3.1894302581000060e+00   -4.2120432928017584e+00   -4.5541785205508392e+00
  -2.1770998724363340e+00   -4.0315182092608888e+00   -9.5343170270242950e-01
  -1.4824161615325693e+00   -1.9515527018523877e+00   -2.6386434700039758e+00
  -3.1466882366164963e+00   -4.8509901306843988e+00   -1.8971406653705731e+00
  -2.3652651854766127e+00   -3.9886381659036845e+00   -8.8236760668251313e-01
  -1.5564699878042592e+00   -1.8615313263769000e+00   -2.1310716183672760e+00
  -2.5618813572786863e+00   -3.1894302581000060e+00   -4.2120432928017584e+00
  -4.5541785205508392e+00   -2.1770998724363340e+00   -4.0315182092608888e+00
  -9.5343170270242950e-01   -1.4824161615325693e+00   -1.9515527018523877e+00
  -2.6386434700039758e+00   -3.1466882366164963e+00   -4.8509901306843988e+00
  -1.8971406653705731e+00   -2.3652651854766127e+00   -3.9886381659036845e+00
  -6.7886784458872396e-01   -1.3529702257104699e+00   -1.6580315642831107e+00
  -1.9275718562734867e+00   -2.3583815951848970e+00   -2.9859304960062167e+00
  -4.0085435307079695e+00   -4.3506787584570494e+00   -1.9736001103425447e+00
  -3.8280184471670995e+00   -7.4993194060864021e-01   -1.2789163994387800e+00
  -1.7480529397585984e+00   -2.4351437079101865e+00   -2.9431884745227070e+00
  -4.6474903685906099e+00   -1.6936409032767838e+00   -2.1617654233828238e+00
  -3.7851384038098956e+00   -6.7886784458872396e-01   -1.3529702257104699e+00
  -1.6580315642831107e+00   -1.9275718562734867e+00   -2.3583815951848970e+00
  -2.9859304960062167e+00   -4.0085435307079695e+00   -4.3506787584570494e+00
  -1.9736001103425447e+00   -3.8280184471670995e+00   -7.4993194060864021e-01
  -1.2789163994387800e+00   -1.7480529397585984e+00   -2.4351437079101865e+00
  -2.9431884745227070e+00   -4.6474903685906099e+00   -1.6936409032767838e+00
  -2.1617654233828238e+00   -3.7851384038098956e+00 
f_ov 2 10 38
   1.7409576384685987e-15   -5.5294310796760726e-16   -1.9944441063957097e-15
  -2.0248017672253038e-15   -2.5319508859325546e-16    5.9561730547663672e-15
  -1.8279106527019362e-15   -7.8496237287950521e-17    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00   -7.0603245472256049e-16
  -1.2490009027033011e-16    1.2923689896027213e-16   -3.0531133177191805e-16
   2.2898349882893854e-16    1.4432899320127035e-15    4.0592529337857286e-16
  -1.1796119636642288e-16    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    2.0816681711721685e-16    3.0531133177191805e-16
  -6.9388939039072284e-17   -4.1633363423443370e-16    4.1286418728248009e-16
  -5.9674487573602164e-16    3.4694469519536142e-16    1.4849232954361469e-15
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00   -6.5702651652621569e-17   -1.9081958235744878e-16
  -4.2891037943526555e-16   -9.3675067702747583e-17    2.2204460492503131e-16
  -6.6960326172704754e-16    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
  -3.4694469519536137e-16   -1.9428902930940235e-16   -6.4531713306337224e-16
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    1.7409576384685987e-15
  -5.5294310796760726e-16   -1.9944441063957097e-15   -2.0248017672253038e-15
  -2.5319508859325546e-16    5.9561730547663672e-15   -1.8279106527019362e-15
  -7.8496237287950521e-17    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00   -7.0603245472256049e-16   -1.2490009027033011e-16
   1.2923689896027213e-16   -3.0531133177191805e-16    2.2898349882893854e-16
   1.4432899320127035e-15    4.0592529337857286e-16   -1.1796119636642288e-16
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   2.0816681711721685e-16    3.0531133177191805e-16   -6.9388939039072284e-17
  -4.1633363423443370e-16    4.1286418728248009e-16   -5.9674487573602164e-16
   3.4694469519536142e-16    1.4849232954361469e-15    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
  -6.5702651652621569e-17   -1.9081958235744878e-16   -4.2891037943526555e-16
  -9.3675067702747583e-17    2.2204460492503131e-16   -6.6960326172704754e-16
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00   -3.4694469519536137e-16
  -1.9428902930940235e-16   -6.4531713306337224e-16 
t1 2 10 38
  -6.3009587573234973e-05   -4.6030515514343410e-05   -7.5843210527585069e-05
   8.9247101182727799e-05   -1.8714797052562550e-04   -8.6322308689666647e-05
  -6.9790206248281838e-06    3.1679792627835016e-05    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    3.8373388119131201e-03
  -7.3380367587890633e-05    4.2308211168664228e-03   -3.8293160837738968e-04
  -1.4549820234621472e-03   -2.6944089661032132e-03   -1.4987477766200820e-04
   9.1063113800199564e-04    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00   -7.3106662386013934e-03   -2.9593614399256937e-03
   2.8731704494018052e-04    2.9405672568829882e-03    1.3316517622435648e-03
   5.0197644936795785e-03   -1.0747978171495564e-04    3.7509501281748949e-05
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00   -5.9987182119728387e-03   -1.9038120774209149e-03
  -4.5956257508613088e-03   -6.6313682592384585e-04    7.3322753911640118e-03
  -1.6772404318995789e-04    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   3.0805442798716334e-03    3.3061323113343518e-03    1.8953328978912586e-04
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00   -6.3009587573234973e-05
  -4.6030515514343410e-05   -7.5843210527585069e-05    8.9247101182727799e-05
  -1.8714797052562550e-04   -8.6322308689666647e-05   -6.9790206248281838e-06
   3.1679792627835016e-05    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    3.8373388119131201e-03   -7.3380367587890633e-05
   4.2308211168664228e-03   -3.8293160837738968e-04   -1.4549820234621472e-03
  -2.6944089661032132e-03   -1.4987477766200820e-04    9.1063113800199564e-04
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
  -7.3106662386013934e-03   -2.9593614399256937e-03    2.8731704494018052e-04
   2.9405672568829882e-03    1.3316517622435648e-03    5.0197644936795785e-03
  -1.0747978171495564e-04    3.7509501281748949e-05    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
