full 5 12 -0.00620329
  -3.6355052890967369e-19    1.3600740695343152e-19   -3.5441754077468965e-19
   2.3484619226526835e-19   -2.2566316608228635e-19    1.0646696641507159e-18
   2.0068418963870126e-34    2.7944085350480061e-18   -3.5626092065633044e-18
   1.6359668099760341e-19   -1.8418098747582612e-18    2.9875316466050761e-19
  -4.1101849397304124e-18   -3.7464669002068674e-20   -3.4664971653702386e-19
   3.4259055372584580e-19    2.5829440042956925e-19    1.8794054080751101e-18
  -2.7944085350480050e-18   -9.7654548466407555e-35    5.4907465678906060e-19
   1.9536653873904842e-18    4.0103698402672791e-18    1.2124977316851164e-18
   4.4834238869833758e-18   -3.1260621330755757e-20   -7.5174889248197217e-19
   1.2342785176448786e-18    6.4064201866740753e-19   -3.5756041444235198e-18
   3.5626092065633059e-18   -5.4907465678906002e-19   -1.0089196166362173e-33
  -3.3282991791359334e-21    9.4903294620805355e-05   -1.2145055379837826e-05
   1.5687144489214094e-07    1.7995625237668057e-07   -1.3008106035157244e-04
   4.1726240768023381e-04   -4.4675312018017172e-05    1.3287528001069886e-04
  -3.5628475420036723e-07    1.2168668189141769e-05   -2.6096657659942224e-05
  -9.4903294620805369e-05    3.7167469086798171e-21    8.0009030722600603e-06
  -1.3808721060478492e-07   -2.7864926022643820e-07    1.3047207247263899e-04
  -3.6937201242285710e-04    5.4451333129140746e-05   -1.0506364571162469e-04
  -5.4380165257470783e-08    4.0379742027525031e-05   -9.2263267278980504e-05
   1.2145055379837827e-05   -8.0009030722600654e-06    2.6896339587656887e-21
   1.8687993981777201e-09    3.1359139835734209e-06   -1.7421050970671827e-04
  -1.0201732457760798e-04   -8.0718421308490775e-05   -1.4328011653269815e-04
  -5.9596317254549358e-06    2.3657921152067107e-04    1.3043786384568551e-04
  -1.5687144489214513e-07    1.3808721060473219e-07   -1.8687993981957171e-09
  -1.0801750780391799e-20    1.9385411825006819e-04    2.9682833301213458e-06
   1.4843120903975521e-06    1.0922270502524185e-06    1.3168330609308199e-06
  -2.9944854206544235e-04   -5.9537584505643335e-06   -1.8729334739719378e-06
  -1.7995625237668020e-07    2.7864926022645758e-07   -3.1359139835734213e-06
  -1.9385411825006819e-04   -1.8722673805061197e-20   -9.2679829490483115e-09
   3.0838003395271828e-08   -9.5795785434078227e-08   -3.3286676109369322e-07
  -1.1228424167650994e-04   -6.3713481032709254e-07   -4.1987517756799149e-08
   1.3008106035157244e-04   -1.3047207247263899e-04    1.7421050970671827e-04
  -2.9682833301213543e-06    9.2679829490297149e-09    7.1010112952345722e-21
  -1.4590636864582529e-05    2.3125306246290174e-05    3.0172613205031015e-05
   7.6065974298469449e-07   -1.2150530578849172e-04    2.4539643172182054e-05
  -4.1726240768023381e-04    3.6937201242285699e-04    1.0201732457760798e-04
  -1.4843120903975589e-06   -3.0838003395269141e-08    1.4590636864582525e-05
  -1.7166697736425452e-20    3.0501408875921661e-05    4.4343640189930628e-05
  -1.0354893341659773e-06    1.0487951444612690e-04   -2.1132768276977722e-04
   4.4675312018017172e-05   -5.4451333129140773e-05    8.0718421308490762e-05
  -1.0922270502524236e-06    9.5795785434076692e-08   -2.3125306246290174e-05
  -3.0501408875921671e-05   -1.8302593123769240e-21   -1.1638158213960192e-05
   1.8836036246343744e-07   -1.8631708537636316e-05    2.8143028692176464e-05
  -1.3287528001069886e-04    1.0506364571162469e-04    1.4328011653269809e-04
  -1.3168330609307875e-06    3.3286676109369788e-07   -3.0172613205031015e-05
  -4.4343640189930628e-05    1.1638158213960204e-05    2.3525568006907501e-20
  -4.1513966056460604e-07    5.3191076222007519e-05   -8.1577635762862327e-05
   3.5628475420036247e-07    5.4380165257459043e-08    5.9596317254549146e-06
   2.9944854206544235e-04    1.1228424167650998e-04   -7.6065974298470000e-07
   1.0354893341659756e-06   -1.8836036246344854e-07    4.1513966056461769e-07
   1.0692813682435789e-20   -1.6869771313052376e-07    3.4463416104351461e-07
  -1.2168668189141761e-05   -4.0379742027525004e-05   -2.3657921152067107e-04
   5.9537584505643216e-06    6.3713481032712441e-07    1.2150530578849172e-04
  -1.0487951444612697e-04    1.8631708537636337e-05   -5.3191076222007526e-05
   1.6869771313053181e-07    2.5657945395963505e-20   -1.1499337634784837e-05
   2.6096657659942190e-05    9.2263267278980490e-05   -1.3043786384568553e-04
   1.8729334739718831e-06    4.1987517756789574e-08   -2.4539643172182061e-05
   2.1132768276977722e-04   -2.8143028692176495e-05    8.1577635762862327e-05
  -3.4463416104351181e-07    1.1499337634784859e-05   -1.8497030323389708e-20
   9.3130769807660243e-21   -9.2038115133632929e-06   -1.4930097069563184e-04
   3.8157366486569754e-06    3.4536069157932473e-06    4.6889467702160997e-04
   9.9731404739739375e-05    8.4609153887833333e-05    1.2936175879796704e-04
  -1.6512943361050236e-06   -2.6467822261019185e-04   -1.4862173480425812e-04
   9.2038115133633166e-06   -2.4632732734447535e-19   -3.5012576872249420e-04
   7.5648699281126431e-06    2.5657378863636747e-06    4.0088213717907715e-04
   1.6399998860489973e-04    1.8737005912782120e-04    2.8577681123461183e-04
  -1.3873757592255654e-06   -5.0917022348415510e-04   -2.7515860009957058e-04
   1.4930097069563181e-04    3.5012576872249409e-04    4.7973233196238992e-23
  -2.2249785221339196e-07    2.2835671381629513e-07   -3.0364717884620552e-04
  -2.0481414291930510e-04   -2.7298450609325954e-05    1.7674718356222732e-04
  -3.0407671330884191e-06    3.4296349346779782e-04   -3.7246835866585649e-04
  -3.8157366486569500e-06   -7.5648699281127870e-06    2.2249785221347054e-07
   6.0403139015761311e-20   -2.8661571969131088e-04   -1.3457801484457109e-08
   2.3629070602471346e-06    5.2209401371365939e-07   -4.8130612390485420e-06
   4.7962253017346704e-05   -6.2890162526429128e-06    8.9075075166579036e-06
  -3.4536069157932502e-06   -2.5657378863636544e-06   -2.2835671381629291e-07
   2.8661571969131088e-04    2.0950365323277286e-20    1.3881301058666349e-06
  -1.5948143045369536e-06    2.6141064248156806e-06   -1.7039939614161728e-06
  -4.0816419391284398e-04   -1.1415491745916974e-05    7.1204316417695228e-07
  -4.6889467702160997e-04   -4.0088213717907715e-04    3.0364717884620557e-04
   1.3457801484481443e-08   -1.3881301058666370e-06    6.0408636620802229e-21
  -2.8836859974353993e-04   -1.5644782977676111e-05   -6.0167309554028223e-04
  -3.6590537583906618e-06   -7.3274487722225335e-05    6.6345937272702397e-04
  -9.9731404739739375e-05   -1.6399998860489983e-04    2.0481414291930510e-04
  -2.3629070602471681e-06    1.5948143045369460e-06    2.8836859974354004e-04
  -7.6563417924029066e-21   -6.9568344217445233e-05   -2.2716975394045203e-04
  -9.9730396471844884e-07    4.0215900863419385e-05    2.6630848152469212e-04
  -8.4609153887833292e-05   -1.8737005912782117e-04    2.7298450609325920e-05
  -5.2209401371361471e-07   -2.6141064248156657e-06    1.5644782977676138e-05
   6.9568344217445328e-05    1.1806853313490991e-21   -1.1885141086949329e-04
   2.1246868184716157e-06   -1.3516843897627996e-04    2.3715219846259255e-04
  -1.2936175879796704e-04   -2.8577681123461156e-04   -1.7674718356222737e-04
   4.8130612390483921e-06    1.7039939614161900e-06    6.0167309554028212e-04
   2.2716975394045200e-04    1.1885141086949323e-04    8.5199912186588255e-20
   6.2669502363602478e-07   -5.5685350423620807e-04    1.5289567139454638e-04
   1.6512943361050312e-06    1.3873757592253977e-06    3.0407671330884322e-06
  -4.7962253017346630e-05    4.0816419391284398e-04    3.6590537583906300e-06
   9.9730396471840268e-07   -2.1246868184715742e-06   -6.2669502363613690e-07
   1.0450426391010530e-20    6.1084347754151100e-06    3.0941733852024505e-07
   2.6467822261019174e-04    5.0917022348415510e-04   -3.4296349346779793e-04
   6.2890162526430415e-06    1.1415491745916949e-05    7.3274487722224956e-05
  -4.0215900863419710e-05    1.3516843897627993e-04    5.5685350423620797e-04
  -6.1084347754149922e-06    1.8735147440432385e-19   -8.3656352290055653e-04
   1.4862173480425812e-04    2.7515860009957042e-04    3.7246835866585655e-04
  -8.9075075166578274e-06   -7.1204316417698076e-07   -6.6345937272702397e-04
  -2.6630848152469212e-04   -2.3715219846259244e-04   -1.5289567139454679e-04
  -3.0941733852028025e-07    8.3656352290055632e-04    1.4058008058818271e-19
  -6.9208082247513389e-22    2.8305133646342904e-08    3.9038866236510620e-06
   1.9541358986949442e-04    5.4141042951382867e-04   -2.5372855427230541e-06
  -5.4553675360156325e-07   -7.5754372974678826e-07   -2.1237786954947395e-06
  -4.2470938754931827e-04   -1.7199628094147214e-06    1.2333475503564364e-06
  -2.8305133646370204e-08   -1.8028973922695739e-19    7.6067331306032959e-06
   3.2677172232267238e-04    4.3458299199427983e-04   -2.3506057898112879e-06
  -1.1860788179706808e-06   -1.7105865378284873e-06   -3.8872543710349077e-06
  -6.3743412476107493e-04   -1.2458596302036186e-06    2.3250700377344839e-06
  -3.9038866236510349e-06   -7.6067331306031434e-06    4.5172107590909949e-20
  -1.5268503416515820e-05    2.5862243112387083e-04    3.6270819126533852e-07
   2.2346074869633039e-06    4.1092548107440566e-07   -5.0162497410261050e-06
  -2.0562339164764871e-05   -6.6965928458647518e-06    9.0687586155149619e-06
  -1.9541358986949444e-04   -3.2677172232267244e-04    1.5268503416515790e-05
   9.5242922424575000e-20    7.7231348171138717e-07   -2.7913850350111391e-04
   1.8489689600308100e-06    1.6946292188752224e-05   -2.6123820704741844e-04
   2.4179244434212003e-06   -2.5530004201529204e-04    4.2525870810842327e-04
  -5.4141042951382857e-04   -4.3458299199427956e-04   -2.5862243112387078e-04
  -7.7231348171142476e-07    3.5346034781009902e-21    1.6017570415145728e-04
  -2.7723657743996779e-04    2.3811956594644109e-04   -3.4179699657194471e-04
   1.3603099105424547e-05   -7.7135670578272724e-04    3.7904079338112022e-04
   2.5372855427230537e-06    2.3506057898113230e-06   -3.6270819126534990e-07
   2.7913850350111386e-04   -1.6017570415145728e-04    1.5638475866037218e-20
   1.6625669792897623e-06    1.2261971131278851e-06    3.9419371750705572e-06
  -3.5595780633740343e-04   -5.7346888666206706e-06   -5.3283947116041383e-06
   5.4553675360155404e-07    1.1860788179705755e-06   -2.2346074869632895e-06
  -1.8489689600308861e-06    2.7723657743996784e-04   -1.6625669792897782e-06
  -2.0255685341174488e-20    8.3394125915909653e-07    1.6564749947356039e-06
  -5.3777605546569861e-05   -1.6753842898331030e-06   -2.2584891972320876e-06
   7.5754372974678508e-07    1.7105865378285473e-06   -4.1092548107441270e-07
  -1.6946292188752238e-05   -2.3811956594644109e-04   -1.2261971131278870e-06
  -8.3394125915910395e-07    1.2673612117975427e-21    1.1590530524018028e-06
   6.7451313382249474e-05    1.9276883494103432e-06   -2.0699903902543108e-06
   2.1237786954947797e-06    3.8872543710350492e-06    5.0162497410261278e-06
   2.6123820704741861e-04    3.4179699657194460e-04   -3.9419371750705233e-06
  -1.6564749947354966e-06   -1.1590530524018060e-06   -1.0436440367939254e-19
  -4.8219207166487677e-04    1.5548209958424691e-06   -3.2124828042714288e-06
   4.2470938754931821e-04    6.3743412476107450e-04    2.0562339164764840e-05
  -2.4179244434211672e-06   -1.3603099105424556e-05    3.5595780633740343e-04
   5.3777605546569800e-05   -6.7451313382249474e-05    4.8219207166487688e-04
   2.5922689315660967e-21    5.8287674793424088e-04   -7.9743823824927169e-04
   1.7199628094147297e-06    1.2458596302035565e-06    6.6965928458647755e-06
   2.5530004201529242e-04    7.7135670578272724e-04    5.7346888666206951e-06
   1.6753842898331924e-06   -1.9276883494103457e-06   -1.5548209958425688e-06
  -5.8287674793424088e-04   -1.6593814135787900e-20   -3.9809706909125699e-08
  -1.2333475503564465e-06   -2.3250700377347494e-06   -9.0687586155149281e-06
  -4.2525870810842316e-04   -3.7904079338112033e-04    5.3283947116041383e-06
   2.2584891972319864e-06    2.0699903902543790e-06    3.2124828042713856e-06
   7.9743823824927180e-04    3.9809706909082249e-08   -1.4691812131296835e-19
   2.8821667422133921e-21   -3.6876003536860961e-04    4.7094740582549557e-05
  -7.5654117530036397e-07    1.9347854881196066e-07   -1.4224844485535699e-04
   1.7685334200085522e-04   -9.6925305881854701e-05    3.3325900711916995e-05
   1.3876172654139942e-06   -1.5509292896936930e-04    4.6250215392765220e-04
   3.6876003536860961e-04    3.5520646789248335e-20   -1.7657344197302473e-05
   1.8078069766921362e-07    4.2920156726179673e-07   -2.9939795269999959e-04
   7.2576512128681204e-04   -1.0838144099233274e-04    1.8734145782007170e-04
  -7.0121677097977647e-07    4.9106755560212906e-05    2.0496550897357139e-05
  -4.7094740582549536e-05    1.7657344197302476e-05    3.9804302439301516e-20
   2.1677900200212730e-08    3.8354466558631114e-06   -1.9772386328802450e-04
  -7.5053311373565455e-05   -8.2232694761325034e-06   -7.0032760741287316e-05
  -1.8018255153940717e-06    7.1049603990267174e-05    2.7690275093751104e-05
   7.5654117530040484e-07   -1.8078069766916526e-07   -2.1677900200239021e-08
  -2.5514462286102591e-21    2.4462029898632964e-04    3.4503516755926238e-06
   1.2590597103570296e-06    7.8143069756851678e-08    7.4907190766890298e-07
  -9.0671463196190699e-05   -1.7574288537385895e-06   -4.7033086000675567e-07
  -1.9347854881196659e-07   -4.2920156726180007e-07   -3.8354466558631072e-06
  -2.4462029898632964e-04   -1.7083926442689422e-20   -6.4800169886697279e-08
   8.9573906617940295e-08    9.7448544506559493e-08    6.1765665991101500e-07
   2.7473540367368770e-04    1.8507516604181485e-06    4.4003977410812824e-07
   1.4224844485535696e-04    2.9939795269999964e-04    1.9772386328802450e-04
  -3.4503516755926399e-06    6.4800169886695307e-08   -1.0686866942424538e-20
   2.2535921809131777e-06   -5.0985564168868768e-05   -1.7254436706516572e-05
  -2.4047469814727851e-06    3.7720489767890096e-04   -2.8308059191528096e-04
  -1.7685334200085524e-04   -7.2576512128681183e-04    7.5053311373565415e-05
  -1.2590597103570721e-06   -8.9573906617926399e-08   -2.2535921809132103e-06
   2.1794317277022071e-20   -8.7978359913994499e-05   -9.7360377431562258e-05
   4.2254430737943840e-06   -4.3423867548583527e-04    8.8561896083235922e-04
   9.6925305881854701e-05    1.0838144099233276e-04    8.2232694761324577e-06
  -7.8143069756847363e-08   -9.7448544506563887e-08    5.0985564168868761e-05
   8.7978359913994540e-05    1.7580089948237521e-21    5.4728567099683417e-05
  -7.4025350105640712e-07    6.9231190218390452e-05   -1.4762425282152211e-04
  -3.3325900711916981e-05   -1.8734145782007172e-04    7.0032760741287344e-05
  -7.4907190766883035e-07   -6.1765665991101955e-07    1.7254436706516643e-05
   9.7360377431562230e-05   -5.4728567099683472e-05   -5.1347916953935925e-20
   7.4151090913013083e-07   -8.6796414343757655e-05    2.5420168288228464e-04
  -1.3876172654139614e-06    7.0121677097985450e-07    1.8018255153940503e-06
   9.0671463196190713e-05   -2.7473540367368770e-04    2.4047469814727885e-06
  -4.2254430737944298e-06    7.4025350105639876e-07   -7.4151090913007831e-07
   1.3433667669710007e-20    1.3810606219381122e-07   -1.2315645559215611e-06
   1.5509292896936930e-04   -4.9106755560213021e-05   -7.1049603990267160e-05
   1.7574288537385844e-06   -1.8507516604181367e-06   -3.7720489767890079e-04
   4.3423867548583517e-04   -6.9231190218390479e-05    8.6796414343757655e-05
  -1.3810606219381355e-07    6.7084799398269583e-20    9.7272858343356691e-05
  -4.6250215392765214e-04   -2.0496550897356977e-05   -2.7690275093751145e-05
   4.7033086000674254e-07   -4.4003977410811199e-07    2.8308059191528085e-04
  -8.8561896083235922e-04    1.4762425282152216e-04   -2.5420168288228464e-04
   1.2315645559216185e-06   -9.7272858343356813e-05    8.8147269795959084e-20
   3.3282991791356066e-21   -9.4903294620809461e-05    1.2145055379837224e-05
  -1.5687144489197585e-07   -1.7995625237650780e-07    1.3008106035157220e-04
  -4.1726240768023408e-04    4.4675312018016535e-05   -1.3287528001069271e-04
   3.5628475420071891e-07   -1.2168668189139047e-05    2.6096657659941322e-05
   9.4903294620809502e-05   -3.7167469086549274e-21   -8.0009030722598401e-06
   1.3808721061100820e-07    2.7864926022577159e-07   -1.3047207247264130e-04
   3.6937201242286187e-04   -5.4451333129140732e-05    1.0506364571163514e-04
   5.4380165261457310e-08   -4.0379742027514033e-05    9.2263267278972318e-05
  -1.2145055379837228e-05    8.0009030722598503e-06   -2.6896339587698261e-21
  -1.8687993999803232e-09   -3.1359139835731617e-06    1.7421050970671716e-04
   1.0201732457760436e-04    8.0718421308489542e-05    1.4328011653270709e-04
   5.9596317254533094e-06   -2.3657921152066291e-04   -1.3043786384569705e-04
   1.5687144489198003e-07   -1.3808721061095539e-07    1.8687993999983181e-09
   1.0801750780387249e-20   -1.9385411825006778e-04   -2.9682833301195408e-06
  -1.4843120903997292e-06   -1.0922270502503274e-06   -1.3168330609358163e-06
   2.9944854206544235e-04    5.9537584505526351e-06    1.8729334739804579e-06
   1.7995625237650746e-07   -2.7864926022579086e-07    3.1359139835731617e-06
   1.9385411825006778e-04    1.8722673805061330e-20    9.2679829488113905e-09
  -3.0838003395023058e-08    9.5795785433763263e-08    3.3286676109392287e-07
   1.1228424167650780e-04    6.3713481032849247e-07    4.1987517755785562e-08
  -1.3008106035157220e-04    1.3047207247264133e-04   -1.7421050970671718e-04
   2.9682833301195493e-06   -9.2679829487927938e-09   -7.1010112952344985e-21
   1.4590636864582674e-05   -2.3125306246289385e-05   -3.0172613205033133e-05
  -7.6065974298625134e-07    1.2150530578849072e-04   -2.4539643172181736e-05
   4.1726240768023408e-04   -3.6937201242286187e-04   -1.0201732457760437e-04
   1.4843120903997364e-06    3.0838003395020372e-08   -1.4590636864582671e-05
   1.7166697736426999e-20   -3.0501408875922094e-05   -4.4343640189923695e-05
   1.0354893341685449e-06   -1.0487951444612476e-04    2.1132768276977429e-04
  -4.4675312018016521e-05    5.4451333129140746e-05   -8.0718421308489542e-05
   1.0922270502503325e-06   -9.5795785433761702e-08    2.3125306246289388e-05
   3.0501408875922111e-05    1.8302593123765855e-21    1.1638158213964253e-05
  -1.8836036246466937e-07    1.8631708537639552e-05   -2.8143028692180737e-05
   1.3287528001069271e-04   -1.0506364571163513e-04   -1.4328011653270709e-04
   1.3168330609357841e-06   -3.3286676109392753e-07    3.0172613205033133e-05
   4.4343640189923695e-05   -1.1638158213964260e-05   -2.3525568006902566e-20
   4.1513966056504290e-07   -5.3191076222010379e-05    8.1577635762871231e-05
  -3.5628475420071425e-07   -5.4380165261445571e-08   -5.9596317254532874e-06
  -2.9944854206544235e-04   -1.1228424167650781e-04    7.6065974298625663e-07
  -1.0354893341685434e-06    1.8836036246468052e-07   -4.1513966056505460e-07
  -1.0692813682437584e-20    1.6869771312354834e-07   -3.4463416103934070e-07
   1.2168668189139037e-05    4.0379742027513999e-05    2.3657921152066286e-04
  -5.9537584505526241e-06   -6.3713481032852424e-07   -1.2150530578849072e-04
   1.0487951444612483e-04   -1.8631708537639576e-05    5.3191076222010372e-05
  -1.6869771312355644e-07   -2.5657945395966596e-20    1.1499337634789757e-05
  -2.6096657659941295e-05   -9.2263267278972318e-05    1.3043786384569708e-04
  -1.8729334739804037e-06   -4.1987517755775987e-08    2.4539643172181739e-05
  -2.1132768276977432e-04    2.8143028692180767e-05   -8.1577635762871231e-05
   3.4463416103933795e-07   -1.1499337634789775e-05    1.8497030323374716e-20
   1.2237358081500399e-32    4.0130789069999421e-17    1.0639630296045741e-17
   1.1685295445675673e-17   -1.7735977085635667e-18    2.4299411460730211e-18
   6.3409257416377994e-18    8.1546771140239388e-18   -1.0929898746862629e-17
  -6.2490329649560473e-18   -2.0732828595667569e-17    1.9520733570602847e-17
  -4.0130789069999390e-17   -4.7615930200855810e-31    2.5671178963937124e-17
   5.6026060302293338e-17   -9.9460926315165709e-18    2.4443058073012538e-17
  -7.1124967256424968e-18    1.1302227946639436e-17    5.9486064346155461e-17
   1.9203092668986744e-19    1.3495911761913932e-18    4.5351131852030564e-17
  -1.0639630296045690e-17   -2.5671178963936840e-17    5.7126744067650011e-32
   7.7620490097055498e-18    1.7488994179749844e-18    4.7398284687672842e-18
   2.6265307588728165e-18    2.2277189433596849e-19   -2.3135144970003867e-18
   1.5094651675614194e-18   -3.0388880463184559e-17   -4.5288700103845445e-17
  -1.1685295445675701e-17   -5.6026060302293670e-17   -7.7620490097056345e-18
