full 5 12 -0.00620329
  -1.3184070166269179e-07   -4.5518177654535721e-08    6.3290031171137699e-07
   2.6694911142693655e-05    7.6487362185335418e-06   -1.0511191520521720e-04
   1.8320010729637607e-06   -1.8167052905536260e-04    2.9571794261009336e-04
   3.4954116995961427e-03    7.1770781685760072e-03    8.4703939804852866e-04
  -1.1493197276993523e-05   -1.3954754645053731e-06    8.0264426925204919e-04
  -1.2567352290261109e-03    2.4654521669477221e-03   -2.3397079646453275e-03
   6.3378905242809810e-06   -1.4947627929862056e-04    5.1849810763439266e-04
  -1.2263459552203666e-02    1.6021510323341722e-03   -6.7709711601901612e-03
   1.7785178121874958e-04   -7.2105176837467778e-06    1.3802026519842389e-05
  -2.2229336423579180e-03    9.1491952744332831e-04   -1.2195489756830853e-03
   1.9138860351035589e-06    1.2590613859254491e-03    1.0937367937283032e-03
   9.3527032457537893e-05   -1.0955091175017654e-05    1.7793141397210967e-04
   9.0523489881096444e-03   -8.3480134163254802e-04   -1.9206347901073861e-06
   1.5218560613210804e-05   -5.0831769139129663e-06    1.3538693129206987e-05
   1.4289063021038584e-03    1.3350171152186591e-06   -9.3810811024668771e-06
  -5.3624072798733595e-02   -3.1109642697192169e-03   -1.8836894026557972e-03
   2.0463683390443641e-05   -9.5177416723371851e-06    8.9260049741700567e-03
  -3.9080208934250377e-02    3.1061201598337237e-02   -8.6805588270083712e-03
  -1.5225037169412919e-05    3.2163688678151091e-03    8.7662544042021763e-03
t2_aaaa 5 5 12 12
   1.4466666176238111e-36   -5.8210007182858136e-19    1.1089117604898607e-18
  -4.5068297407414659e-19   -2.2408140930454615e-20    3.0167556738887021e-20
   1.5461266912890767e-19    7.2518720898680194e-20    2.2795589675807494e-18
  -1.9128787235876965e-19    1.4353149441606659e-18   -1.9669438511318418e-18
   5.8210007182858126e-19   -3.9013623759424361e-33    2.0257212446984502e-18
  -2.5127348890988374e-18   -1.1167816886798746e-19    2.2779588879721276e-19
   7.1972261499065448e-19    3.0907017391676423e-21    5.6862015499540844e-18
  -1.6072754122205213e-18    4.1039039395024349e-18   -3.4585131842034490e-18
  -1.1089117604898611e-18   -2.0257303884396252e-18    8.2763604762178916e-34
   3.0162418582087739e-19   -1.4434059411556837e-19   -1.4564005425217474e-19
  -8.3869322570497031e-19   -2.8290394956082746e-19    2.9291148718426678e-18
   1.9734072122073913e-19    2.2778965777641703e-18   -2.0999048436776018e-18
   4.5068297407414678e-19    2.5127348890988363e-18   -3.0162418582087676e-19
  -1.5771444045034800e-34   -6.5380649393095240e-19   -1.0519482409669384e-19
   7.4114900298924964e-19    5.9222706266299453e-20    9.2243297016246502e-20
   7.7658439619820822e-19    4.9073776369227210e-19   -1.9917659382088859e-18
   2.2408140930454594e-20    1.1167816886798719e-19    1.4434059411556868e-19
   6.5380649393095182e-19    3.1832433571690351e-34    5.2304877371273196e-21
   5.3653778432232783e-20    9.3372608340294649e-20   -3.6123880864894657e-19
  -2.7979999937906386e-19   -3.0645580725245852e-19    4.9020571522531897e-19
  -3.0167556738886985e-20   -2.2779588879721266e-19    1.4564005425217493e-19
   1.0519482409669414e-19   -5.2304877371273460e-21    3.1499831417204038e-35
   1.0583113858763726e-19   -3.5190430570772642e-19   -5.8376116781163709e-20
   1.8010913998417635e-19    1.4536714324801191e-19    2.6627216781608691e-19
  -1.5461266912890781e-19   -7.1972261499065487e-19    8.3869322570497022e-19
  -7.4114900298924897e-19   -5.3653778432232952e-20   -1.0583113858763736e-19
   3.2871022655443839e-34   -1.0744504481025231e-20    2.3382949822121294e-18
  -5.1281023954030691e-19    1.7600993203079685e-18   -1.5608476706356889e-18
  -7.2518720898680194e-20   -3.0729865032830253e-21    2.8290394956082765e-19
  -5.9222706266299272e-20   -9.3372608340294733e-20    3.5190430570772647e-19
   1.0744504481025529e-20    1.3170459122060533e-35    1.0512336258714719e-18
   1.4179353557134611e-20    6.3792554889680814e-19   -8.8065268705412714e-19
  -2.2795589675807494e-18   -5.6862015499540790e-18   -2.9291148718426674e-18
  -9.2243297016245370e-20    3.6123880864894696e-19    5.8376116781164203e-20
  -2.3382949822121298e-18   -1.0512336258714715e-18   -2.6736035992322486e-33
  -6.4355961032520351e-19    6.3254510995733854e-19   -1.3486683446108723e-19
   1.9128787235876987e-19    1.6072754122205206e-18   -1.9734072122073827e-19
  -7.7658439619820842e-19    2.7979999937906343e-19   -1.8010913998417625e-19
   5.1281023954030739e-19   -1.4179353557134611e-20    6.4355961032520486e-19
  -2.0596372259658099e-34    9.0259703058954996e-19   -1.9366835838613001e-18
  -1.4353149441606655e-18   -4.1039039395024295e-18   -2.2778965777641699e-18
  -4.9073776369227036e-19    3.0645580725245823e-19   -1.4536714324801162e-19
  -1.7600993203079685e-18   -6.3792554889680814e-19   -6.3254510995734152e-19
  -9.0259703058954862e-19   -8.9153512996343512e-34    8.2294606457397716e-19
   1.9669438511318411e-18    3.4585131842034448e-18    2.0999048436775987e-18
   1.9917659382088852e-18   -4.9020571522531887e-19   -2.6627216781608783e-19
   1.5608476706356887e-18    8.8065268705412617e-19    1.3486683446109005e-19
   1.9366835838612986e-18   -8.2294606457397475e-19    9.1002799473019737e-34
  -1.3066315944370319e-21    9.4903294620810031e-05   -1.2145055379848739e-05
   1.5687144496696056e-07    1.7995625237275841e-07   -1.3008106035157003e-04
   4.1726240768021988e-04   -4.4675312018030162e-05    1.3287528001069217e-04
  -3.5628475425704422e-07    1.2168668189145430e-05   -2.6096657659974265e-05
  -9.4903294620809990e-05    2.9674558712378025e-20    8.0009030722641142e-06
  -1.3808721064446423e-07   -2.7864926026978114e-07    1.3047207247262027e-04
  -3.6937201242288469e-04    5.4451333129138570e-05   -1.0506364571166763e-04
  -5.4380165057148457e-08    4.0379742027548849e-05   -9.2263267278947287e-05
   1.2145055379848741e-05   -8.0009030722641125e-06    3.0541551902579159e-20
   1.8687993964846890e-09    3.1359139844275901e-06   -1.7421050970671027e-04
  -1.0201732457755510e-04   -8.0718421308488322e-05   -1.4328011653266055e-04
  -5.9596317264206617e-06    2.3657921152066391e-04    1.3043786384570586e-04
  -1.5687144496695259e-07    1.3808721064442611e-07   -1.8687993964770405e-09
  -3.7535363041846643e-20    1.9385411825004949e-04    2.9682833309118893e-06
   1.4843120907598717e-06    1.0922270506256251e-06    1.3168330613618387e-06
  -2.9944854206542912e-04   -5.9537584512044092e-06   -1.8729334746619035e-06
  -1.7995625237276037e-07    2.7864926026977702e-07   -3.1359139844275952e-06
  -1.9385411825004943e-04   -1.1557383506396846e-21   -9.2679829497234216e-09
   3.0838003398080728e-08   -9.5795785432301060e-08   -3.3286676116002998e-07
  -1.1228424167651514e-04   -6.3713481019045448e-07   -4.1987517785935733e-08
   1.3008106035157003e-04   -1.3047207247262027e-04    1.7421050970671030e-04
  -2.9682833309118707e-06    9.2679829497118626e-09    1.2613172219800413e-20
  -1.4590636864580543e-05    2.3125306246289669e-05    3.0172613205043006e-05
   7.6065974280458214e-07   -1.2150530578849021e-04    2.4539643172181333e-05
  -4.1726240768021988e-04    3.6937201242288469e-04    1.0201732457755512e-04
  -1.4843120907598743e-06   -3.0838003398074369e-08    1.4590636864580569e-05
   2.0901590505970177e-20    3.0501408875916162e-05    4.4343640189885179e-05
  -1.0354893339949603e-06    1.0487951444611128e-04   -2.1132768276980028e-04
   4.4675312018030169e-05   -5.4451333129138577e-05    8.0718421308488349e-05
  -1.0922270506256183e-06    9.5795785432299365e-08   -2.3125306246289666e-05
  -3.0501408875916165e-05   -1.0785744727543536e-21   -1.1638158213953192e-05
   1.8836036243709316e-07   -1.8631708537640816e-05    2.8143028692186581e-05
  -1.3287528001069220e-04    1.0506364571166763e-04    1.4328011653266053e-04
  -1.3168330613618391e-06    3.3286676116002569e-07   -3.0172613205043012e-05
  -4.4343640189885200e-05    1.1638158213953196e-05   -1.9050474263419521e-20
  -4.1513966047418231e-07    5.3191076222017392e-05   -8.1577635762886138e-05
   3.5628475425704416e-07    5.4380165057085419e-08    5.9596317264206533e-06
   2.9944854206542907e-04    1.1228424167651517e-04   -7.6065974280458839e-07
   1.0354893339949533e-06   -1.8836036243708961e-07    4.1513966047419587e-07
  -1.5612911278200106e-20   -1.6869771315801380e-07    3.4463416107217186e-07
  -1.2168668189145459e-05   -4.0379742027548836e-05   -2.3657921152066391e-04
   5.9537584512044177e-06    6.3713481019044145e-07    1.2150530578849020e-04
  -1.0487951444611136e-04    1.8631708537640819e-05   -5.3191076222017406e-05
   1.6869771315805019e-07   -5.7974072120607414e-21   -1.1499337634770702e-05
   2.6096657659974269e-05    9.2263267278947327e-05   -1.3043786384570589e-04
   1.8729334746618908e-06    4.1987517785926760e-08   -2.4539643172181326e-05
   2.1132768276980020e-04   -2.8143028692186591e-05    8.1577635762886125e-05
  -3.4463416107217916e-07    1.1499337634770717e-05    3.6391464848479513e-20
  -7.6297100672702093e-21   -9.2038115133768962e-06   -1.4930097069563547e-04
   3.8157366492807872e-06    3.4536069156982796e-06    4.6889467702161181e-04
   9.9731404739745487e-05    8.4609153887837209e-05    1.2936175879794398e-04
  -1.6512943363997032e-06   -2.6467822261021955e-04   -1.4862173480427126e-04
   9.2038115133768708e-06   -3.5218828860875045e-22   -3.5012576872247181e-04
   7.5648699295987209e-06    2.5657378863417704e-06    4.0088213717900983e-04
   1.6399998860486674e-04    1.8737005912780274e-04    2.8577681123455979e-04
  -1.3873757598665339e-06   -5.0917022348412637e-04   -2.7515860009962273e-04
   1.4930097069563541e-04    3.5012576872247187e-04   -2.9298185363611368e-20
  -2.2249785211778756e-07    2.2835671248997259e-07   -3.0364717884626613e-04
  -2.0481414291931632e-04   -2.7298450609360384e-05    1.7674718356210331e-04
  -3.0407671324261143e-06    3.4296349346782314e-04   -3.7246835866587905e-04
  -3.8157366492808008e-06   -7.5648699295986946e-06    2.2249785211758480e-07
   5.7772468506936663e-20   -2.8661571969131196e-04   -1.3457799963906630e-08
   2.3629070611971689e-06    5.2209401388237395e-07   -4.8130612396776613e-06
   4.7962253017358800e-05   -6.2890162543181118e-06    8.9075075181678788e-06
  -3.4536069156982771e-06   -2.5657378863417802e-06   -2.2835671248996594e-07
   2.8661571969131186e-04    1.0094165275555859e-20    1.3881301058178892e-06
  -1.5948143044923273e-06    2.6141064247702262e-06   -1.7039939616263365e-06
  -4.0816419391286247e-04   -1.1415491745232682e-05    7.1204316401278861e-07
  -4.6889467702161181e-04   -4.0088213717900972e-04    3.0364717884626618e-04
   1.3457799963895966e-08   -1.3881301058179002e-06    1.8046811827844696e-20
  -2.8836859974353229e-04   -1.5644782977642572e-05   -6.0167309554013217e-04
  -3.6590537582401440e-06   -7.3274487722152368e-05    6.6345937272715690e-04
  -9.9731404739745460e-05   -1.6399998860486674e-04    2.0481414291931635e-04
  -2.3629070611972193e-06    1.5948143044923139e-06    2.8836859974353234e-04
   1.9385286467844816e-20   -6.9568344217431409e-05   -2.2716975394038820e-04
  -9.9730396460193417e-07    4.0215900863451606e-05    2.6630848152474172e-04
  -8.4609153887837209e-05   -1.8737005912780261e-04    2.7298450609360421e-05
  -5.2209401388238380e-07   -2.6141064247702152e-06    1.5644782977642616e-05
   6.9568344217431423e-05    6.4095134677983555e-21   -1.1885141086944872e-04
   2.1246868182832305e-06   -1.3516843897623570e-04    2.3715219846263854e-04
  -1.2936175879794395e-04   -2.8577681123455973e-04   -1.7674718356210334e-04
   4.8130612396775190e-06    1.7039939616263355e-06    6.0167309554013196e-04
   2.2716975394038830e-04    1.1885141086944872e-04   -2.2282608615502859e-20
   6.2669502296343572e-07   -5.5685350423600012e-04    1.5289567139459517e-04
   1.6512943363996936e-06    1.3873757598666207e-06    3.0407671324258881e-06
  -4.7962253017358813e-05    4.0816419391286247e-04    3.6590537582400686e-06
   9.9730396460186280e-07   -2.1246868182832385e-06   -6.2669502296357315e-07
  -1.0916364271703953e-20    6.1084347753908509e-06    3.0941733750770117e-07
   2.6467822261021955e-04    5.0917022348412604e-04   -3.4296349346782325e-04
   6.2890162543180797e-06    1.1415491745232687e-05    7.3274487722152178e-05
  -4.0215900863451721e-05    1.3516843897623570e-04    5.5685350423600034e-04
  -6.1084347753909272e-06    9.3471622867058848e-20   -8.3656352290070062e-04
   1.4862173480427134e-04    2.7515860009962257e-04    3.7246835866587915e-04
  -8.9075075181678279e-06   -7.1204316401276691e-07   -6.6345937272715690e-04
  -2.6630848152474156e-04   -2.3715219846263854e-04   -1.5289567139459482e-04
  -3.0941733750759694e-07    8.3656352290070052e-04   -2.1494585696616417e-19
   1.6647853264299424e-21    2.8305133608278054e-08    3.9038866244801218e-06
   1.9541358986947683e-04    5.4141042951383637e-04   -2.5372855426488612e-06
  -5.4553675358151663e-07   -7.5754372972142619e-07   -2.1237786957225168e-06
  -4.2470938754933936e-04   -1.7199628089161382e-06    1.2333475502054282e-06
  -2.8305133608316332e-08   -1.2596659638621881e-19    7.6067331319701208e-06
   3.2677172232261514e-04    4.3458299199428585e-04   -2.3506057896916207e-06
  -1.1860788179347973e-06   -1.7105865377809715e-06   -3.8872543713164445e-06
  -6.3743412476106767e-04   -1.2458596294403182e-06    2.3250700374190315e-06
  -3.9038866244801065e-06   -7.6067331319701834e-06   -3.0647413998543176e-20
  -1.5268503416567672e-05    2.5862243112382562e-04    3.6270818997249265e-07
   2.2346074869337882e-06    4.1092548114458482e-07   -5.0162497421477443e-06
  -2.0562339164680774e-05   -6.6965928468904443e-06    9.0687586173090133e-06
  -1.9541358986947685e-04   -3.2677172232261514e-04    1.5268503416567632e-05
   8.5526273205223827e-21    7.7231348064105696e-07   -2.7913850350111874e-04
   1.8489689600301765e-06    1.6946292188759997e-05   -2.6123820704731132e-04
   2.4179244430454573e-06   -2.5530004201523198e-04    4.2525870810847200e-04
  -5.4141042951383637e-04   -4.3458299199428579e-04   -2.5862243112382557e-04
  -7.7231348064117788e-07    5.3713223585165468e-20    1.6017570415144766e-04
  -2.7723657743996134e-04    2.3811956594646646e-04   -3.4179699657184887e-04
   1.3603099104459157e-05   -7.7135670578271206e-04    3.7904079338125699e-04
   2.5372855426488633e-06    2.3506057896916279e-06   -3.6270818997249334e-07
   2.7913850350111868e-04   -1.6017570415144766e-04    1.1976875968489434e-20
   1.6625669792450934e-06    1.2261971131221445e-06    3.9419371747407420e-06
  -3.5595780633741156e-04   -5.7346888661569336e-06   -5.3283947115917597e-06
   5.4553675358150382e-07    1.1860788179346520e-06   -2.2346074869337912e-06
  -1.8489689600302618e-06    2.7723657743996139e-04   -1.6625669792450872e-06
  -2.3915864389678427e-20    8.3394125914867665e-07    1.6564749946618564e-06
  -5.3777605546563851e-05   -1.6753842897566354e-06   -2.2584891971951256e-06
   7.5754372972142640e-07    1.7105865377808989e-06   -4.1092548114457313e-07
  -1.6946292188760068e-05   -2.3811956594646644e-04   -1.2261971131221447e-06
  -8.3394125914868057e-07    7.9566651748003075e-21    1.1590530524091563e-06
   6.7451313382281810e-05    1.9276883492851784e-06   -2.0699903901786237e-06
   2.1237786957225354e-06    3.8872543713167020e-06    5.0162497421478104e-06
   2.6123820704731154e-04    3.4179699657184865e-04   -3.9419371747407098e-06
  -1.6564749946617729e-06   -1.1590530524091898e-06    1.0045720674892366e-19
  -4.8219207166470606e-04    1.5548209967018721e-06   -3.2124828048662560e-06
   4.2470938754933936e-04    6.3743412476106778e-04    2.0562339164680818e-05
  -2.4179244430454124e-06   -1.3603099104459238e-05    3.5595780633741156e-04
   5.3777605546563844e-05   -6.7451313382281796e-05    4.8219207166470612e-04
  -1.6566501752009075e-21    5.8287674793418970e-04   -7.9743823824944906e-04
   1.7199628089161371e-06    1.2458596294404952e-06    6.6965928468904977e-06
   2.5530004201523219e-04    7.7135670578271174e-04    5.7346888661569692e-06
   1.6753842897567059e-06   -1.9276883492852000e-06   -1.5548209967017497e-06
  -5.8287674793418970e-04    5.2677138850278366e-20   -3.9809706209996854e-08
  -1.2333475502054561e-06   -2.3250700374190840e-06   -9.0687586173091082e-06
  -4.2525870810847233e-04   -3.7904079338125672e-04    5.3283947115917157e-06
   2.2584891971950545e-06    2.0699903901786551e-06    3.2124828048660955e-06
   7.9743823824944896e-04    3.9809706209947012e-08    1.1650431547880908e-20
   2.1706019658774006e-21   -3.6876003536859617e-04    4.7094740582587822e-05
  -7.5654117560265171e-07    1.9347854881162934e-07   -1.4224844485535504e-04
   1.7685334200086758e-04   -9.6925305881848236e-05    3.3325900712020434e-05
   1.3876172650588448e-06   -1.5509292896933658e-04    4.6250215392766271e-04
   3.6876003536859606e-04    8.0446599019791373e-20   -1.7657344197303147e-05
   1.8078069774613427e-07    4.2920156720368318e-07   -2.9939795270000539e-04
   7.2576512128678721e-04   -1.0838144099235311e-04    1.8734145782007587e-04
  -7.0121677101017225e-07    4.9106755560227150e-05    2.0496550897305680e-05
  -4.7094740582587822e-05    1.7657344197303164e-05    3.2124892881118786e-21
   2.1677900203057774e-08    3.8354466569363504e-06   -1.9772386328797904e-04
  -7.5053311373642989e-05   -8.2232694761192423e-06   -7.0032760741301059e-05
  -1.8018255156687210e-06    7.1049603990259883e-05    2.7690275093754512e-05
   7.5654117560265002e-07   -1.8078069774615876e-07   -2.1677900203014228e-08
  -3.5023973243318535e-20    2.4462029898631441e-04    3.4503516763798393e-06
   1.2590597108792771e-06    7.8143069766035156e-08    7.4907190797487987e-07
  -9.0671463196193884e-05   -1.7574288539182335e-06   -4.7033086014679383e-07
  -1.9347854881162878e-07   -4.2920156720367254e-07   -3.8354466569363674e-06
  -2.4462029898631441e-04   -1.5863815668263201e-20   -6.4800169880603287e-08
   8.9573906603681237e-08    9.7448544503090032e-08    6.1765666008031508e-07
   2.7473540367368835e-04    1.8507516600765511e-06    4.4003977417306820e-07
   1.4224844485535501e-04    2.9939795270000533e-04    1.9772386328797904e-04
  -3.4503516763798287e-06    6.4800169880601289e-08   -6.6699068231506366e-21
   2.2535921809087396e-06   -5.0985564168874121e-05   -1.7254436706575593e-05
  -2.4047469809008138e-06    3.7720489767887559e-04   -2.8308059191530747e-04
  -1.7685334200086752e-04   -7.2576512128678711e-04    7.5053311373643003e-05
  -1.2590597108792853e-06   -8.9573906603680019e-08   -2.2535921809087223e-06
   2.7466428553962049e-20   -8.7978359913974157e-05   -9.7360377431362940e-05
   4.2254430730306873e-06   -4.3423867548577385e-04    8.8561896083242026e-04
   9.6925305881848223e-05    1.0838144099235307e-04    8.2232694761192372e-06
  -7.8143069766042356e-08   -9.7448544503086644e-08    5.0985564168874121e-05
   8.7978359913974157e-05    3.4508966342042950e-21    5.4728567099648167e-05
  -7.4025350095615601e-07    6.9231190218388907e-05   -1.4762425282156455e-04
  -3.3325900712020414e-05   -1.8734145782007606e-04    7.0032760741301099e-05
  -7.4907190797483424e-07   -6.1765666008033435e-07    1.7254436706575630e-05
   9.7360377431362940e-05   -5.4728567099648161e-05    1.2389661336790211e-19
   7.4151090894820276e-07   -8.6796414343759986e-05    2.5420168288230226e-04
  -1.3876172650588452e-06    7.0121677101008987e-07    1.8018255156687170e-06
   9.0671463196193870e-05   -2.7473540367368830e-04    2.4047469809008413e-06
  -4.2254430730307296e-06    7.4025350095614743e-07   -7.4151090894815967e-07
   1.5774796533785760e-20    1.3810606227068160e-07   -1.2315645559454591e-06
   1.5509292896933658e-04   -4.9106755560227143e-05   -7.1049603990259896e-05
   1.7574288539181971e-06   -1.8507516600765486e-06   -3.7720489767887569e-04
   4.3423867548577380e-04   -6.9231190218388907e-05    8.6796414343760068e-05
  -1.3810606227066553e-07    1.7360710947527967e-20    9.7272858343344792e-05
  -4.6250215392766271e-04   -2.0496550897305562e-05   -2.7690275093754482e-05
   4.7033086014677953e-07   -4.4003977417306285e-07    2.8308059191530741e-04
  -8.8561896083242005e-04    1.4762425282156458e-04   -2.5420168288230237e-04
   1.2315645559454551e-06   -9.7272858343344914e-05    4.1526012613539809e-20
   1.3066315944371815e-21   -9.4903294620803986e-05    1.2145055379848134e-05
  -1.5687144496319811e-07   -1.7995625237336613e-07    1.3008106035157055e-04
  -4.1726240768021929e-04    4.4675312018030392e-05   -1.3287528001069691e-04
   3.5628475425905984e-07   -1.2168668189147314e-05    2.6096657659978348e-05
   9.4903294620803959e-05   -2.9674558712398470e-20   -8.0009030722688017e-06
   1.3808721065442878e-07    2.7864926026681706e-07   -1.3047207247262214e-04
   3.6937201242288019e-04   -5.4451333129143510e-05    1.0506364571168912e-04
   5.4380165059847554e-08   -4.0379742027528243e-05    9.2263267278926457e-05
  -1.2145055379848136e-05    8.0009030722688017e-06   -3.0541551902578949e-20
  -1.8687993948882507e-09   -3.1359139844273639e-06    1.7421050970670986e-04
   1.0201732457755652e-04    8.0718421308488051e-05    1.4328011653266077e-04
   5.9596317264234807e-06   -2.3657921152065855e-04   -1.3043786384570597e-04
   1.5687144496319015e-07   -1.3808721065439066e-07    1.8687993948806030e-09
   3.7535363041842520e-20   -1.9385411825004854e-04   -2.9682833309118779e-06
  -1.4843120907631667e-06   -1.0922270506272438e-06   -1.3168330613545894e-06
   2.9944854206542668e-04    5.9537584512136198e-06    1.8729334746546326e-06
   1.7995625237336809e-07   -2.7864926026681293e-07    3.1359139844273690e-06
   1.9385411825004851e-04    1.1557383506424977e-21    9.2679829496198404e-09
  -3.0838003397144347e-08    9.5795785432839720e-08    3.3286676115700692e-07
   1.1228424167651415e-04    6.3713481018800708e-07    4.1987517788938346e-08
  -1.3008106035157055e-04    1.3047207247262214e-04   -1.7421050970670986e-04
   2.9682833309118601e-06   -9.2679829496082814e-09   -1.2613172219799924e-20
   1.4590636864580850e-05   -2.3125306246289304e-05   -3.0172613205044764e-05
  -7.6065974280427615e-07    1.2150530578848813e-04   -2.4539643172179347e-05
   4.1726240768021929e-04   -3.6937201242288024e-04   -1.0201732457755656e-04
   1.4843120907631694e-06    3.0838003397137981e-08   -1.4590636864580874e-05
  -2.0901590505970586e-20   -3.0501408875916802e-05   -4.4343640189883722e-05
   1.0354893339967497e-06   -1.0487951444610735e-04    2.1132768276979798e-04
  -4.4675312018030406e-05    5.4451333129143510e-05   -8.0718421308488051e-05
   1.0922270506272372e-06   -9.5795785432838025e-08    2.3125306246289304e-05
   3.0501408875916809e-05    1.0785744727541249e-21    1.1638158213954458e-05
  -1.8836036243653470e-07    1.8631708537641724e-05   -2.8143028692188526e-05
   1.3287528001069688e-04   -1.0506364571168912e-04   -1.4328011653266072e-04
   1.3168330613545896e-06   -3.3286676115700274e-07    3.0172613205044767e-05
   4.4343640189883729e-05   -1.1638158213954456e-05    1.9050474263396446e-20
   4.1513966047272335e-07   -5.3191076222008454e-05    8.1577635762880067e-05
  -3.5628475425905963e-07   -5.4380165059784516e-08   -5.9596317264234713e-06
  -2.9944854206542663e-04   -1.1228424167651414e-04    7.6065974280428229e-07
  -1.0354893339967427e-06    1.8836036243653107e-07   -4.1513966047273685e-07
   1.5612911278199411e-20    1.6869771316300605e-07   -3.4463416107550419e-07
   1.2168668189147339e-05    4.0379742027528243e-05    2.3657921152065855e-04
  -5.9537584512136291e-06   -6.3713481018799406e-07   -1.2150530578848811e-04
   1.0487951444610737e-04   -1.8631708537641727e-05    5.3191076222008495e-05
  -1.6869771316304244e-07    5.7974072120565487e-21    1.1499337634774058e-05
  -2.6096657659978355e-05   -9.2263267278926511e-05    1.3043786384570600e-04
  -1.8729334746546199e-06   -4.1987517788929359e-08    2.4539643172179334e-05
  -2.1132768276979798e-04    2.8143028692188536e-05   -8.1577635762880053e-05
   3.4463416107551155e-07   -1.1499337634774075e-05   -3.6391464848480343e-20
   1.1171456816228630e-32    3.9261042012885848e-17   -3.0091425411144929e-18
  -9.7289954655807579e-18    9.0807137595930486e-19    3.8502189654434385e-18
   1.7324180142474003e-18   -3.8636436699935666e-18    6.5718266879651066e-18
   1.6914119158072854e-19   -9.7407994658777484e-18   -4.0130139901207315e-18
  -3.9459853361428842e-17    1.9885863696823421e-31    1.5812241468600652e-17
  -1.3056526007540256e-16    1.1650724139459448e-17    7.1176208909482617e-18
  -3.9159171322336261e-18   -2.7464214463830317e-17    7.6051189356713113e-17
  -1.5179332364998872e-17   -2.6537599925391353e-17   -3.0355218353787190e-17
   3.0091425411144995e-18   -1.5812241468600886e-17    9.4518314756347275e-32
   2.2628966615705456e-17   -2.4311197662897168e-17   -4.5133912108973646e-18
   1.0494527445387567e-17    9.9397870116736394e-18    7.4212477339537877e-18
   1.1369683550966064e-17   -1.1524894603918662e-17    4.9118707253373308e-17
   9.7289954655809336e-18    1.3056526007540301e-16   -2.2628966615705373e-17
