   2.2551405187698492e-17   -2.9490299091605721e-17    7.8409501114151681e-16
  -9.0726037793587011e-16    2.1857515797307769e-16    5.4817261840867104e-16
  -7.4471136722598086e-17   -2.2854981795994433e-16   -1.5829351718288365e-16
   0.0000000000000000e+00   -1.3183898417423734e-16   -6.8434841127285040e-16
  -4.5970172113385388e-16    6.4705185653934905e-16    1.5612511283791264e-16
  -2.6584637269344569e-16   -1.3444106938820255e-17    6.5637599522272438e-16
t1_aa 5 12
  -3.7762344736191554e-05   -2.4956836645120438e-04    8.6522856008559713e-06
  -1.3184070169130117e-07   -4.5518177868267313e-08    6.3290031177258614e-07
   2.6694911142732686e-05    7.6487362182954968e-06   -1.0511191520553261e-04
   1.8320010729112792e-06   -1.8167052905499902e-04    2.9571794260991582e-04
   3.4954116995961743e-03    7.1770781685771183e-03    8.4703939804965081e-04
  -1.1493197278924801e-05   -1.3954754648400337e-06    8.0264426925327694e-04
  -1.2567352290256311e-03    2.4654521669476076e-03   -2.3397079646455400e-03
   6.3378905248184590e-06   -1.4947627929741764e-04    5.1849810763231522e-04
  -1.2263459552201931e-02    1.6021510323333110e-03   -6.7709711601900797e-03
   1.7785178122779852e-04   -7.2105176831196372e-06    1.3802026518602860e-05
  -2.2229336423573178e-03    9.1491952744376687e-04   -1.2195489756833262e-03
   1.9138860336242498e-06    1.2590613859260252e-03    1.0937367937279183e-03
   9.3527032452063322e-05   -1.0955091174570707e-05    1.7793141398512858e-04
   9.0523489881091414e-03   -8.3480134163372286e-04   -1.9206347890545961e-06
   1.5218560613136457e-05   -5.0831769135445561e-06    1.3538693128831967e-05
   1.4289063021041938e-03    1.3350171159740094e-06   -9.3810811029721051e-06
  -5.3624072798735198e-02   -3.1109642697190374e-03   -1.8836894026551235e-03
   2.0463683393290146e-05   -9.5177416729244652e-06    8.9260049741703915e-03
  -3.9080208934249294e-02    3.1061201598335482e-02   -8.6805588270093305e-03
  -1.5225037170494551e-05    3.2163688678147344e-03    8.7662544042001102e-03
t2_aaaa 5 5 12 12
   5.2054131011997676e-36    3.0338332570121133e-19    5.9538216314515143e-19
  -1.2482023853759053e-19   -5.5451941270526102e-20   -4.4122744385793107e-21
  -1.2532391242625199e-20    1.3858772301857892e-19   -1.2734104949830391e-19
  -4.0320318922819417e-19   -1.4341333577907825e-18   -7.5924496650319082e-20
  -3.0338332570121084e-19    1.1455815076118618e-33    2.9763351750252092e-18
   1.2700273784069161e-18   -5.9542969749627396e-19    2.5224312653828255e-19
  -1.4150009078828302e-18    4.6489363688029999e-19    8.1310039607616353e-19
  -4.1266090198485971e-19   -3.5702908793984009e-18   -2.8543036276430410e-18
  -5.9538216314515172e-19   -2.9763351750252096e-18    3.9579419838679980e-34
  -1.2387326493691458e-18    1.0550215714596179e-19    1.4234678391478347e-19
  -5.6748482375939867e-19   -2.0607717638956666e-19    9.9586307135005606e-19
  -9.4162226226548243e-19    5.7818552675394824e-19    3.4467916236729353e-19
   1.2482023853759050e-19   -1.2700273784069178e-18    1.2387326493691445e-18
   2.6294149946027284e-35   -2.8058447565745887e-19    1.2830714046244834e-19
   1.5992157407398494e-19   -4.6537104720736148e-19    3.0356630267363745e-18
   2.8871240503815877e-19    1.8154800339499347e-18   -3.1438351052890170e-18
   5.5451941270526006e-20    5.9542969749627434e-19   -1.0550215714596191e-19
   2.8087123498506652e-19    2.3989935598672869e-34    5.4659865230931759e-21
   1.3724853154220457e-19    1.8309392693633231e-19   -8.0450063866017950e-19
  -2.7866184587103301e-19   -6.9804016262601676e-19    8.3480855297857140e-19
   4.4122744385793844e-21   -2.5222516944209919e-19   -1.4263340893158698e-19
  -1.2830266219845718e-19   -5.4659865230933241e-21   -1.4499484011636316e-34
   7.4476290946805821e-20   -2.4509585948285682e-19   -1.9439224071941149e-21
  -1.7123042224689036e-19   -8.1504921594809382e-20    6.7733374498946986e-20
   1.2532391242625256e-20    1.4150009078828305e-18    5.6748482375939886e-19
  -1.5992157407398424e-19   -1.3724853154220488e-19   -7.4476290946806062e-20
   6.8817964799820868e-35    3.3358937309110340e-19   -1.0262535860788958e-18
  -5.7288253410779968e-19   -1.6414649891594619e-18    1.2218714400030623e-19
  -1.3858772301857901e-19   -4.6487592164441458e-19    2.0607717638956663e-19
   4.6537104720736129e-19   -1.8309392693633245e-19    2.4509585948285653e-19
  -3.3358937309110345e-19   -4.9324578767616375e-35   -2.1270426071363831e-19
   1.2382832315589256e-19   -4.7357945820161110e-19   -2.4163199920371252e-19
   1.2734104949830408e-19   -8.1310039607616353e-19   -9.9586307135005587e-19
  -3.0356630267363761e-18    8.0450063866017950e-19    1.9439224071931835e-21
   1.0262535860788950e-18    2.1270426071363843e-19    4.2389559777745768e-34
  -7.5670755388904950e-19   -7.1793277689028411e-20    2.8111531959708818e-18
   4.0320318922819408e-19    4.1266090198485836e-19    9.4162226226548320e-19
  -2.8871240503815852e-19    2.7866184587103228e-19    1.7123042224689123e-19
   5.7288253410780025e-19   -1.2382832315589236e-19    7.5670861496891619e-19
   2.0841660351780209e-34    2.4255131003568154e-20   -7.3053361916945792e-19
   1.4341333577907827e-18    3.5702908793984016e-18   -5.7818552675394892e-19
  -1.8154800339499362e-18    6.9804016262601676e-19    8.1504921594809839e-20
   1.6414649891594615e-18    4.7357945820161148e-19    7.1793277689027232e-20
  -2.4255131003570603e-20   -1.0626771185189838e-33    1.2521387629006108e-18
   7.5924496650319479e-20    2.8543036276430410e-18   -3.4467916236729455e-19
   3.1438351052890197e-18   -8.3480855297857082e-19   -6.7733374498947118e-20
  -1.2218714400030526e-19    2.4163199920371238e-19   -2.8111531959708814e-18
   7.3053361916945917e-19   -1.2521387629006079e-18   -1.4269398214489234e-33
  -3.5141512363301150e-21    9.4903294620807808e-05   -1.2145055379847079e-05
   1.5687144498108814e-07    1.7995625237741738e-07   -1.3008106035156431e-04
   4.1726240768021826e-04   -4.4675312018029227e-05    1.3287528001070014e-04
  -3.5628475425971544e-07    1.2168668189130868e-05   -2.6096657659947597e-05
  -9.4903294620807808e-05   -2.5907235895714513e-20    8.0009030722544919e-06
  -1.3808721065695365e-07   -2.7864926026221561e-07    1.3047207247261590e-04
  -3.6937201242288382e-04    5.4451333129140237e-05   -1.0506364571165715e-04
  -5.4380165081337488e-08    4.0379742027586512e-05   -9.2263267278955744e-05
   1.2145055379847072e-05   -8.0009030722545258e-06    1.1387826051092675e-20
   1.8687994004037293e-09    3.1359139847349877e-06   -1.7421050970670715e-04
  -1.0201732457755687e-04   -8.0718421308485530e-05   -1.4328011653264497e-04
  -5.9596317269478965e-06    2.3657921152064071e-04    1.3043786384572467e-04
  -1.5687144498109370e-07    1.3808721065698616e-07   -1.8687994003924130e-09
  -3.5364408043424510e-20    1.9385411825004512e-04    2.9682833311773122e-06
   1.4843120909374361e-06    1.0922270507437887e-06    1.3168330615878220e-06
  -2.9944854206541578e-04   -5.9537584516516460e-06   -1.8729334748647664e-06
  -1.7995625237741849e-07    2.7864926026221005e-07   -3.1359139847349906e-06
  -1.9385411825004512e-04   -1.1858819065080827e-20   -9.2679829492873667e-09
   3.0838003396319204e-08   -9.5795785432217058e-08   -3.3286676116393851e-07
  -1.1228424167651236e-04   -6.3713481021923803e-07   -4.1987517790639797e-08
   1.3008106035156431e-04   -1.3047207247261590e-04    1.7421050970670715e-04
  -2.9682833311773012e-06    9.2679829492719845e-09   -3.7732078909536221e-22
  -1.4590636864576638e-05    2.3125306246290100e-05    3.0172613205016246e-05
   7.6065974283114097e-07   -1.2150530578850293e-04    2.4539643172161929e-05
  -4.1726240768021826e-04    3.6937201242288382e-04    1.0201732457755693e-04
  -1.4843120909374208e-06   -3.0838003396321811e-08    1.4590636864576657e-05
   2.8091130878131528e-21    3.0501408875918286e-05    4.4343640189952705e-05
  -1.0354893340214451e-06    1.0487951444614846e-04   -2.1132768276977302e-04
   4.4675312018029234e-05   -5.4451333129140224e-05    8.0718421308485571e-05
  -1.0922270507437688e-06    9.5795785432208323e-08   -2.3125306246290100e-05
  -3.0501408875918286e-05    1.0873290970426009e-21   -1.1638158213965168e-05
   1.8836036244293525e-07   -1.8631708537643916e-05    2.8143028692182244e-05
  -1.3287528001070016e-04    1.0506364571165715e-04    1.4328011653264494e-04
  -1.3168330615877900e-06    3.3286676116393295e-07   -3.0172613205016256e-05
  -4.4343640189952711e-05    1.1638158213965179e-05   -2.9413739346434449e-20
  -4.1513966048807011e-07    5.3191076222011510e-05   -8.1577635762868737e-05
   3.5628475425971576e-07    5.4380165081374129e-08    5.9596317269478762e-06
   2.9944854206541573e-04    1.1228424167651236e-04   -7.6065974283113313e-07
   1.0354893340214506e-06   -1.8836036244293459e-07    4.1513966048812088e-07
  -8.0320836006426483e-21   -1.6869771315848575e-07    3.4463416107762828e-07
  -1.2168668189130877e-05   -4.0379742027586498e-05   -2.3657921152064066e-04
   5.9537584516515977e-06    6.3713481021925010e-07    1.2150530578850293e-04
  -1.0487951444614842e-04    1.8631708537643923e-05   -5.3191076222011558e-05
   1.6869771315847151e-07   -3.5480553199256011e-20   -1.1499337634783411e-05
   2.6096657659947604e-05    9.2263267278955676e-05   -1.3043786384572470e-04
   1.8729334748647402e-06    4.1987517790611348e-08   -2.4539643172161915e-05
   2.1132768276977299e-04   -2.8143028692182258e-05    8.1577635762868805e-05
  -3.4463416107762691e-07    1.1499337634783470e-05   -5.5787319711848506e-20
   9.6884028534677340e-21   -9.2038115133759289e-06   -1.4930097069562254e-04
   3.8157366494740378e-06    3.4536069155747496e-06    4.6889467702161474e-04
   9.9731404739738440e-05    8.4609153887838374e-05    1.2936175879792939e-04
  -1.6512943362405491e-06   -2.6467822261020638e-04   -1.4862173480430465e-04
   9.2038115133759747e-06    3.6579318691799608e-20   -3.5012576872243728e-04
   7.5648699300757901e-06    2.5657378862262288e-06    4.0088213717900804e-04
   1.6399998860486134e-04    1.8737005912780545e-04    2.8577681123451051e-04
  -1.3873757595984130e-06   -5.0917022348411954e-04   -2.7515860009965932e-04
   1.4930097069562254e-04    3.5012576872243712e-04   -3.4051506233957074e-21
  -2.2249785213762888e-07    2.2835671201821139e-07   -3.0364717884627290e-04
  -2.0481414291932012e-04   -2.7298450609358287e-05    1.7674718356224190e-04
  -3.0407671324368487e-06    3.4296349346785827e-04   -3.7246835866575366e-04
  -3.8157366494740462e-06   -7.5648699300759197e-06    2.2249785213764265e-07
  -2.5697204541215556e-20   -2.8661571969131180e-04   -1.3457799476706734e-08
   2.3629070615010161e-06    5.2209401390867168e-07   -4.8130612399232441e-06
   4.7962253017361138e-05   -6.2890162547495091e-06    8.9075075186777706e-06
  -3.4536069155747517e-06   -2.5657378862261797e-06   -2.2835671201820507e-07
   2.8661571969131180e-04    1.1111238478765981e-20    1.3881301057901798e-06
  -1.5948143044288013e-06    2.6141064247245754e-06   -1.7039939615370076e-06
  -4.0816419391286046e-04   -1.1415491745196964e-05    7.1204316389583814e-07
  -4.6889467702161474e-04   -4.0088213717900798e-04    3.0364717884627296e-04
   1.3457799476619703e-08   -1.3881301057901680e-06    2.6827183257654195e-20
  -2.8836859974353061e-04   -1.5644782977650856e-05   -6.0167309554030218e-04
  -3.6590537581686265e-06   -7.3274487722179460e-05    6.6345937272703644e-04
  -9.9731404739738413e-05   -1.6399998860486145e-04    2.0481414291932023e-04
  -2.3629070615011449e-06    1.5948143044288138e-06    2.8836859974353077e-04
   2.3424314575604252e-20   -6.9568344217437413e-05   -2.2716975394044124e-04
  -9.9730396460450618e-07    4.0215900863444701e-05    2.6630848152470920e-04
  -8.4609153887838361e-05   -1.8737005912780542e-04    2.7298450609358338e-05
  -5.2209401390865505e-07   -2.6141064247245796e-06    1.5644782977650920e-05
   6.9568344217437426e-05    7.6362967622797483e-21   -1.1885141086952364e-04
   2.1246868183054261e-06   -1.3516843897626833e-04    2.3715219846258870e-04
  -1.2936175879792945e-04   -2.8577681123451067e-04   -1.7674718356224184e-04
   4.8130612399233669e-06    1.7039939615369978e-06    6.0167309554030218e-04
   2.2716975394044119e-04    1.1885141086952363e-04    3.3278506452290774e-19
   6.2669502320935501e-07   -5.5685350423621653e-04    1.5289567139432805e-04
   1.6512943362405461e-06    1.3873757595983209e-06    3.0407671324367848e-06
  -4.7962253017361192e-05    4.0816419391286046e-04    3.6590537581685096e-06
   9.9730396460439162e-07   -2.1246868183054486e-06   -6.2669502320927624e-07
  -2.6209580955917282e-20    6.1084347752699344e-06    3.0941733789368837e-07
   2.6467822261020638e-04    5.0917022348411964e-04   -3.4296349346785821e-04
   6.2890162547495853e-06    1.1415491745196922e-05    7.3274487722179216e-05
  -4.0215900863444816e-05    1.3516843897626833e-04    5.5685350423621664e-04
  -6.1084347752697930e-06   -1.7732711606588181e-19   -8.3656352290061888e-04
   1.4862173480430471e-04    2.7515860009965959e-04    3.7246835866575366e-04
  -8.9075075186778705e-06   -7.1204316389582035e-07   -6.6345937272703633e-04
  -2.6630848152470914e-04   -2.3715219846258862e-04   -1.5289567139432859e-04
  -3.0941733789375857e-07    8.3656352290061877e-04    3.1770201230534312e-19
   1.9552533336772373e-21    2.8305133618208952e-08    3.9038866247506353e-06
   1.9541358986947729e-04    5.4141042951383756e-04   -2.5372855425395139e-06
  -5.4553675356007663e-07   -7.5754372970897787e-07   -2.1237786957049561e-06
  -4.2470938754934033e-04   -1.7199628090865504e-06    1.2333475501711875e-06
  -2.8305133618172788e-08    2.0449400715893972e-19    7.6067331324030647e-06
   3.2677172232260625e-04    4.3458299199427528e-04   -2.3506057896155635e-06
  -1.1860788179030342e-06   -1.7105865377501069e-06   -3.8872543712827445e-06
  -6.3743412476105184e-04   -1.2458596297269404e-06    2.3250700373772867e-06
  -3.9038866247506615e-06   -7.6067331324032087e-06    3.7076983398291709e-20
  -1.5268503416563478e-05    2.5862243112382736e-04    3.6270818949425330e-07
   2.2346074869008877e-06    4.1092548116473786e-07   -5.0162497425183255e-06
  -2.0562339164680279e-05   -6.6965928472235781e-06    9.0687586178915568e-06
  -1.9541358986947729e-04   -3.2677172232260630e-04    1.5268503416563522e-05
   4.3395727789137360e-20    7.7231348016069717e-07   -2.7913850350110903e-04
   1.8489689600367170e-06    1.6946292188758821e-05   -2.6123820704745178e-04
   2.4179244431982231e-06   -2.5530004201527057e-04    4.2525870810835637e-04
  -5.4141042951383756e-04   -4.3458299199427539e-04   -2.5862243112382736e-04
  -7.7231348016075434e-07    2.0732298778851167e-20    1.6017570415145910e-04
  -2.7723657743994681e-04    2.3811956594646744e-04   -3.4179699657208593e-04
   1.3603099104600835e-05   -7.7135670578274101e-04    3.7904079338104074e-04
   2.5372855425395144e-06    2.3506057896155161e-06   -3.6270818949422932e-07
   2.7913850350110898e-04   -1.6017570415145904e-04    2.6675535721010357e-20
   1.6625669791782597e-06    1.2261971131258405e-06    3.9419371746090453e-06
  -3.5595780633739785e-04   -5.7346888662971624e-06   -5.3283947114578083e-06
   5.4553675356007198e-07    1.1860788179031227e-06   -2.2346074869009182e-06
  -1.8489689600366355e-06    2.7723657743994676e-04   -1.6625669791782669e-06
   1.3400979611101280e-20    8.3394125913515462e-07    1.6564749946133277e-06
  -5.3777605546540954e-05   -1.6753842897682821e-06   -2.2584891971394137e-06
   7.5754372970896972e-07    1.7105865377501584e-06   -4.1092548116475882e-07
  -1.6946292188758821e-05   -2.3811956594646747e-04   -1.2261971131258433e-06
  -8.3394125913514414e-07    7.7484960537725612e-23    1.1590530523909707e-06
   6.7451313382278720e-05    1.9276883492828135e-06   -2.0699903901345619e-06
   2.1237786957049379e-06    3.8872543712825513e-06    5.0162497425184229e-06
   2.6123820704745189e-04    3.4179699657208582e-04   -3.9419371746090530e-06
  -1.6564749946134027e-06   -1.1590530523910173e-06    2.1645367423865070e-19
  -4.8219207166499907e-04    1.5548209964679004e-06   -3.2124828048559336e-06
   4.2470938754934033e-04    6.3743412476105195e-04    2.0562339164680323e-05
  -2.4179244431980960e-06   -1.3603099104600909e-05    3.5595780633739785e-04
   5.3777605546541049e-05   -6.7451313382278639e-05    4.8219207166499902e-04
   4.9212638291746375e-20    5.8287674793427980e-04   -7.9743823824924274e-04
   1.7199628090865502e-06    1.2458596297268652e-06    6.6965928472236476e-06
   2.5530004201527057e-04    7.7135670578274090e-04    5.7346888662971853e-06
   1.6753842897682315e-06   -1.9276883492828380e-06   -1.5548209964676707e-06
  -5.8287674793428023e-04    2.3989282209905162e-20   -3.9809706607584948e-08
  -1.2333475501711883e-06   -2.3250700373773901e-06   -9.0687586178916788e-06
  -4.2525870810835643e-04   -3.7904079338104053e-04    5.3283947114577828e-06
   2.2584891971394180e-06    2.0699903901345179e-06    3.2124828048559501e-06
   7.9743823824924296e-04    3.9809706607880735e-08   -2.0043438515922139e-19
   3.5373353309734876e-21   -3.6876003536858961e-04    4.7094740582585457e-05
  -7.5654117565206857e-07    1.9347854881336573e-07   -1.4224844485535046e-04
   1.7685334200087557e-04   -9.6925305881851855e-05    3.3325900711892688e-05
   1.3876172650922513e-06   -1.5509292896943326e-04    4.6250215392763480e-04
   3.6876003536858961e-04   -1.1052977443171451e-20   -1.7657344197301209e-05
   1.8078069777207333e-07    4.2920156722915436e-07   -2.9939795269999210e-04
   7.2576512128677540e-04   -1.0838144099235097e-04    1.8734145782007961e-04
  -7.0121677103481296e-07    4.9106755560197768e-05    2.0496550897348056e-05
  -4.7094740582585410e-05    1.7657344197301331e-05    5.5461498193220835e-20
   2.1677900203376659e-08    3.8354466573206332e-06   -1.9772386328797368e-04
  -7.5053311373636443e-05   -8.2232694761197318e-06   -7.0032760741293944e-05
  -1.8018255158286690e-06    7.1049603990265724e-05    2.7690275093754268e-05
   7.5654117565207587e-07   -1.8078069777206484e-07   -2.1677900203428000e-08
   1.5710544521801219e-20    2.4462029898630807e-04    3.4503516767116814e-06
   1.2590597109506351e-06    7.8143069785015378e-08    7.4907190806639617e-07
  -9.0671463196188111e-05   -1.7574288540585581e-06   -4.7033086019044106e-07
  -1.9347854881336454e-07   -4.2920156722917612e-07   -3.8354466573206213e-06
  -2.4462029898630807e-04   -1.6938499890741644e-20   -6.4800169884956057e-08
   8.9573906610304810e-08    9.7448544506025822e-08    6.1765666008379479e-07
   2.7473540367368868e-04    1.8507516601374791e-06    4.4003977419036482e-07
   1.4224844485535046e-04    2.9939795269999210e-04    1.9772386328797370e-04
  -3.4503516767116687e-06    6.4800169884951584e-08   -1.9896383405716345e-20
   2.2535921808905488e-06   -5.0985564168872373e-05   -1.7254436706445780e-05
  -2.4047469809929888e-06    3.7720489767893392e-04   -2.8308059191522387e-04
  -1.7685334200087557e-04   -7.2576512128677540e-04    7.5053311373636511e-05
  -1.2590597109507245e-06   -8.9573906610295519e-08   -2.2535921808905670e-06
   1.7108652587275084e-20   -8.7978359913976488e-05   -9.7360377431640686e-05
   4.2254430731413640e-06   -4.3423867548594847e-04    8.8561896083231488e-04
   9.6925305881851868e-05    1.0838144099235101e-04    8.2232694761197471e-06
  -7.8143069785015444e-08   -9.7448544506025055e-08    5.0985564168872346e-05
   8.7978359913976515e-05    1.7263965267480899e-21    5.4728567099700751e-05
  -7.4025350097405763e-07    6.9231190218416066e-05   -1.4762425282154474e-04
  -3.3325900711892621e-05   -1.8734145782007953e-04    7.0032760741293917e-05
  -7.4907190806644964e-07   -6.1765666008379373e-07    1.7254436706445794e-05
   9.7360377431640591e-05   -5.4728567099700751e-05    7.4972039198926725e-20
   7.4151090896686385e-07   -8.6796414343790290e-05    2.5420168288230849e-04
  -1.3876172650922454e-06    7.0121677103476489e-07    1.8018255158286438e-06
   9.0671463196188165e-05   -2.7473540367368868e-04    2.4047469809930091e-06
  -4.2254430731414241e-06    7.4025350097406588e-07   -7.4151090896685400e-07
   2.2680638830064576e-20    1.3810606227587444e-07   -1.2315645559770464e-06
   1.5509292896943326e-04   -4.9106755560197836e-05   -7.1049603990265846e-05
   1.7574288540585820e-06   -1.8507516601374789e-06   -3.7720489767893392e-04
   4.3423867548594841e-04   -6.9231190218416093e-05    8.6796414343790331e-05
  -1.3810606227584665e-07    9.0960623490594330e-20    9.7272858343327797e-05
  -4.6250215392763485e-04   -2.0496550897348008e-05   -2.7690275093754136e-05
   4.7033086019047203e-07   -4.4003977419036720e-07    2.8308059191522393e-04
  -8.8561896083231477e-04    1.4762425282154479e-04   -2.5420168288230855e-04
   1.2315645559770532e-06   -9.7272858343327960e-05    6.3611594113160358e-20
   3.5141512363292897e-21   -9.4903294620809068e-05    1.2145055379845349e-05
  -1.5687144497976060e-07   -1.7995625237822018e-07    1.3008106035156447e-04
  -4.1726240768021901e-04    4.4675312018029098e-05   -1.3287528001070179e-04
   3.5628475426085830e-07   -1.2168668189127675e-05    2.6096657659947645e-05
   9.4903294620809055e-05    2.5907235895728196e-20   -8.0009030722641701e-06
   1.3808721065837410e-07    2.7864926026044102e-07   -1.3047207247261690e-04
   3.6937201242288897e-04   -5.4451333129141701e-05    1.0506364571164520e-04
   5.4380165082661605e-08   -4.0379742027569354e-05    9.2263267278946663e-05
  -1.2145055379845344e-05    8.0009030722642040e-06   -1.1387826051093500e-20
  -1.8687993982396106e-09   -3.1359139847359059e-06    1.7421050970670634e-04
   1.0201732457755977e-04    8.0718421308485124e-05    1.4328011653264640e-04
   5.9596317269502123e-06   -2.3657921152064562e-04   -1.3043786384572736e-04
   1.5687144497976611e-07   -1.3808721065840660e-07    1.8687993982282869e-09
   3.5364408043420701e-20   -1.9385411825004417e-04   -2.9682833311778441e-06
  -1.4843120909407969e-06   -1.0922270507461405e-06   -1.3168330615764504e-06
   2.9944854206541757e-04    5.9537584516602942e-06    1.8729334748599599e-06
   1.7995625237822127e-07   -2.7864926026043541e-07    3.1359139847359084e-06
   1.9385411825004415e-04    1.1858819065083114e-20    9.2679829494104479e-09
  -3.0838003395272635e-08    9.5795785433209066e-08    3.3286676116019695e-07
   1.1228424167651026e-04    6.3713481021536307e-07    4.1987517793234378e-08
  -1.3008106035156447e-04    1.3047207247261690e-04   -1.7421050970670634e-04
   2.9682833311778331e-06   -9.2679829493950656e-09    3.7732078909798342e-22
   1.4590636864577406e-05   -2.3125306246290371e-05   -3.0172613205015043e-05
  -7.6065974283056710e-07    1.2150530578850122e-04   -2.4539643172161712e-05
   4.1726240768021896e-04   -3.6937201242288897e-04   -1.0201732457755980e-04
   1.4843120909407819e-06    3.0838003395275249e-08   -1.4590636864577423e-05
  -2.8091130878116452e-21   -3.0501408875919814e-05   -4.4343640189951458e-05
   1.0354893340241870e-06   -1.0487951444614161e-04    2.1132768276976627e-04
  -4.4675312018029098e-05    5.4451333129141694e-05   -8.0718421308485124e-05
   1.0922270507461204e-06   -9.5795785433200317e-08    2.3125306246290371e-05
   3.0501408875919811e-05   -1.0873290970424665e-21    1.1638158213964405e-05
  -1.8836036244086587e-07    1.8631708537644458e-05   -2.8143028692184552e-05
   1.3287528001070179e-04   -1.0506364571164520e-04   -1.4328011653264643e-04
   1.3168330615764186e-06   -3.3286676116019129e-07    3.0172613205015057e-05
   4.4343640189951465e-05   -1.1638158213964417e-05    2.9413739346455291e-20
   4.1513966047953948e-07   -5.3191076222024907e-05    8.1577635762878752e-05
  -3.5628475426085846e-07   -5.4380165082698312e-08   -5.9596317269501920e-06
  -2.9944854206541757e-04   -1.1228424167651025e-04    7.6065974283055927e-07
  -1.0354893340241927e-06    1.8836036244086521e-07   -4.1513966047959035e-07
   8.0320836006435887e-21    1.6869771316466554e-07   -3.4463416108072011e-07
   1.2168668189127685e-05    4.0379742027569334e-05    2.3657921152064562e-04
  -5.9537584516602459e-06   -6.3713481021537525e-07   -1.2150530578850122e-04
   1.0487951444614159e-04   -1.8631708537644465e-05    5.3191076222024948e-05
  -1.6869771316465128e-07    3.5480553199245280e-20    1.1499337634785210e-05
  -2.6096657659947662e-05   -9.2263267278946623e-05    1.3043786384572744e-04
  -1.8729334748599330e-06   -4.1987517793205956e-08    2.4539643172161705e-05
  -2.1132768276976624e-04    2.8143028692184562e-05   -8.1577635762878834e-05
   3.4463416108071868e-07   -1.1499337634785279e-05    5.5787319711836637e-20
  -1.6649856015784695e-33    1.8457091702456040e-17    2.3333889322054264e-17
   1.2583439084923788e-17   -4.2717962500393273e-18    1.4412262195048108e-19
  -1.4178855353044696e-18    1.8430924660916468e-18    1.8607739327971498e-17
   7.2941021254945745e-18   -1.9854643589984546e-17   -8.6905472678871442e-18
  -1.8258280353913159e-17    2.3408527270356321e-31    1.9633657389307053e-16
   3.3783320984039685e-17   -2.1077769600368901e-17    1.9769174649960337e-17
   3.1316450072118059e-17    8.0855173406686375e-18    1.3162973829926796e-16
   2.2509052719675508e-18   -1.8168757363512501e-16    1.9742824609132784e-17
  -2.3330861533104390e-17   -1.9633657389307077e-16    1.2603813519608476e-31
   2.1269704243116867e-18    6.7503652707577226e-18   -2.1286418120800799e-18
  -4.0420100547463422e-17    4.8001384252381830e-18    1.6011080366866784e-17
  -1.4026610937413857e-17    1.3996969917288627e-17   -7.9663448810263764e-17
  -1.2583391803815412e-17   -3.3783320984039709e-17   -2.1269704243117849e-18
